Year,Month,Temp,
1796,1,24.317,
1796,2,23.923,
1796,3,24.407,
1796,4,27.171,
1796,5,29.05,
1796,6,28.539,
1796,7,26.857,
1796,8,26.887,
1796,9,27.123,
1796,10,27.562,
1796,11,26.966,
1796,12,23.972,
1797,1,NaN,
1797,2,NaN,
1797,3,24.988,
1797,4,26.528,
1797,5,28.488,
1797,6,29.328,
1797,7,27.069,
1797,8,27.246,
1797,9,27.253,
1797,10,27.232,
1797,11,26.246,
1797,12,25.502,
1798,1,24.467,
1798,2,24.321,
1798,3,26.287,
1798,4,NaN,
1798,5,NaN,
1798,6,28.843,
1798,7,28.105,
1798,8,27.394,
1798,9,27.197,
1798,10,27.535,
1798,11,27.479,
1798,12,25.185,
1799,1,23.938,
1799,2,22.776,
1799,3,25.171,
1799,4,27.868,
1799,5,29.251,
1799,6,29.241,
1799,7,27.194,
1799,8,27.122,
1799,9,27.249,
1799,10,28.157,
1799,11,26.838,
1799,12,25.355,
1800,1,24.394,
1800,2,24.477,
1800,3,25.033,
1800,4,28.385,
1800,5,28.427,
1800,6,28.65,
1800,7,26.586,
1800,8,26.526,
1800,9,26.221,
1800,10,27.877,
1800,11,27.47,
1800,12,25.849,
1801,1,24.724,
1801,2,23.601,
1801,3,27.124,
1801,4,NaN,
1801,5,NaN,
1801,6,28.076,
1801,7,27.332,
1801,8,26.643,
1801,9,26.777,
1801,10,27.569,
1801,11,27.28,
1801,12,26.609,
1802,1,25.155,
1802,2,24.487,
1802,3,26.891,
1802,4,27.781,
1802,5,28.269,
1802,6,29.809,
1802,7,27.975,
1802,8,27.028,
1802,9,28.007,
1802,10,28.127,
1802,11,27.083,
1802,12,25.195,
1803,1,23.025,
1803,2,23.08,
1803,3,25.411,
1803,4,28.14,
1803,5,29.227,
1803,6,29.06,
1803,7,27.987,
1803,8,28.228,
1803,9,27.951,
1803,10,27.903,
1803,11,27.566,
1803,12,25.413,
1804,1,24.862,
1804,2,23.976,
1804,3,25.312,
1804,4,29.017,
1804,5,29.737,
1804,6,29.411,
1804,7,28.846,
1804,8,27.226,
1804,9,27.725,
1804,10,27.761,
1804,11,28.435,
1804,12,25.061,
1805,1,24.461,
1805,2,23.797,
1805,3,25.96,
1805,4,26.92,
1805,5,29.166,
1805,6,29.391,
1805,7,27.137,
1805,8,27.589,
1805,9,27.104,
1805,10,26.465,
1805,11,26.88,
1805,12,26.477,
1806,1,24.361,
1806,2,23.696,
1806,3,25.034,
1806,4,27.26,
1806,5,28.957,
1806,6,27.426,
1806,7,27.155,
1806,8,27.3,
1806,9,28.089,
1806,10,27.395,
1806,11,27.364,
1806,12,26.031,
1807,1,23.365,
1807,2,23.375,
1807,3,NaN,
1807,4,NaN,
1807,5,26.894,
1807,6,29.009,
1807,7,27.866,
1807,8,26.897,
1807,9,27.613,
1807,10,27.121,
1807,11,27.173,
1807,12,26.686,
1808,1,NaN,
1808,2,NaN,
1808,3,NaN,
1808,4,NaN,
1808,5,NaN,
1808,6,NaN,
1808,7,NaN,
1808,8,NaN,
1808,9,NaN,
1808,10,NaN,
1808,11,NaN,
1808,12,NaN,
1809,1,NaN,
1809,2,NaN,
1809,3,NaN,
1809,4,NaN,
1809,5,NaN,
1809,6,NaN,
1809,7,NaN,
1809,8,NaN,
1809,9,NaN,
1809,10,NaN,
1809,11,NaN,
1809,12,NaN,
1810,1,NaN,
1810,2,NaN,
1810,3,NaN,
1810,4,NaN,
1810,5,NaN,
1810,6,NaN,
1810,7,NaN,
1810,8,NaN,
1810,9,NaN,
1810,10,NaN,
1810,11,NaN,
1810,12,NaN,
1811,1,NaN,
1811,2,NaN,
1811,3,NaN,
1811,4,NaN,
1811,5,NaN,
1811,6,NaN,
1811,7,NaN,
1811,8,NaN,
1811,9,NaN,
1811,10,NaN,
1811,11,NaN,
1811,12,NaN,
1812,1,NaN,
1812,2,NaN,
1812,3,NaN,
1812,4,NaN,
1812,5,NaN,
1812,6,NaN,
1812,7,NaN,
1812,8,NaN,
1812,9,NaN,
1812,10,NaN,
1812,11,NaN,
1812,12,NaN,
1813,1,22.003,
1813,2,23.342,
1813,3,23.615,
1813,4,27.842,
1813,5,29.546,
1813,6,27.665,
1813,7,26.952,
1813,8,25.711,
1813,9,26.856,
1813,10,26.775,
1813,11,27.744,
1813,12,24.185,
1814,1,22.785,
1814,2,23.301,
1814,3,24.277,
1814,4,26.493,
1814,5,NaN,
1814,6,28.363,
1814,7,25.805,
1814,8,25.789,
1814,9,25.757,
1814,10,26.119,
1814,11,27.706,
1814,12,26.784,
1815,1,23.144,
1815,2,23.891,
1815,3,24.263,
1815,4,27.431,
1815,5,28.397,
1815,6,25.891,
1815,7,26.283,
1815,8,26.012,
1815,9,26.339,
1815,10,25.608,
1815,11,25.668,
1815,12,23.794,
1816,1,23.55,
1816,2,21.01,
1816,3,24.001,
1816,4,26.163,
1816,5,28.471,
1816,6,27.349,
1816,7,25.088,
1816,8,25.195,
1816,9,25.243,
1816,10,24.881,
1816,11,26.04,
1816,12,24.26,
1817,1,23.094,
1817,2,23.845,
1817,3,24.899,
1817,4,26.781,
1817,5,27.455,
1817,6,26.575,
1817,7,25.729,
1817,8,26.248,
1817,9,24.385,
1817,10,25.272,
1817,11,26.026,
1817,12,23.876,
1818,1,23.447,
1818,2,22.755,
1818,3,25.419,
1818,4,28.035,
1818,5,29.263,
1818,6,28.62,
1818,7,25.402,
1818,8,24.999,
1818,9,25.606,
1818,10,25.516,
1818,11,26.404,
1818,12,24.73,
1819,1,21.977,
1819,2,22.49,
1819,3,23.7,
1819,4,26.14,
1819,5,27.809,
1819,6,27.827,
1819,7,26.03,
1819,8,25.808,
1819,9,25.928,
1819,10,27.071,
1819,11,26.985,
1819,12,24.625,
1820,1,22.249,
1820,2,22.773,
1820,3,24.601,
1820,4,27.778,
1820,5,28.03,
1820,6,27.681,
1820,7,26.069,
1820,8,25.177,
1820,9,26.111,
1820,10,26.426,
1820,11,26.456,
1820,12,24.519,
1821,1,24.767,
1821,2,24.588,
1821,3,26.001,
1821,4,26.102,
1821,5,28.62,
1821,6,27.652,
1821,7,26.136,
1821,8,26.195,
1821,9,25.422,
1821,10,26.717,
1821,11,27.224,
1821,12,25.292,
1822,1,24.45,
1822,2,25.188,
1822,3,27.393,
1822,4,27.102,
1822,5,28.405,
1822,6,27.762,
1822,7,26.726,
1822,8,25.494,
1822,9,25.638,
1822,10,26.085,
1822,11,26.201,
1822,12,24.382,
1823,1,24.089,
1823,2,23.792,
1823,3,25.457,
1823,4,27.294,
1823,5,28.441,
1823,6,28.883,
1823,7,27.093,
1823,8,25.788,
1823,9,25.125,
1823,10,26.667,
1823,11,26.363,
1823,12,25.675,
1824,1,24.674,
1824,2,24.117,
1824,3,25.795,
1824,4,27.484,
1824,5,28.573,
1824,6,28.777,
1824,7,28.243,
1824,8,26.421,
1824,9,27.031,
1824,10,26.27,
1824,11,27.342,
1824,12,27.045,
1825,1,24.677,
1825,2,24.316,
1825,3,25.633,
1825,4,27.835,
1825,5,28.57,
1825,6,28.559,
1825,7,26.994,
1825,8,25.729,
1825,9,26.073,
1825,10,26.777,
1825,11,27.821,
1825,12,25.422,
1826,1,24.431,
1826,2,23.194,
1826,3,25.828,
1826,4,27.794,
1826,5,29.495,
1826,6,27.693,
1826,7,27.27,
1826,8,25.575,
1826,9,26.16,
1826,10,27.247,
1826,11,27.845,
1826,12,26.911,
1827,1,25.095,
1827,2,24.45,
1827,3,26.132,
1827,4,28.053,
1827,5,28.458,
1827,6,28.339,
1827,7,27.382,
1827,8,26.127,
1827,9,25.847,
1827,10,26.823,
1827,11,27.807,
1827,12,25.421,
1828,1,23.608,
1828,2,23.6,
1828,3,25.657,
1828,4,27.116,
1828,5,28.531,
1828,6,29.081,
1828,7,27.257,
1828,8,26.13,
1828,9,25.086,
1828,10,26.956,
1828,11,27.69,
1828,12,25.827,
1829,1,24.141,
1829,2,22.953,
1829,3,25.365,
1829,4,26.972,
1829,5,28.774,
1829,6,28.213,
1829,7,26.782,
1829,8,25.99,
1829,9,25.815,
1829,10,27.356,
1829,11,26.722,
1829,12,25.348,
1830,1,24.314,
1830,2,24.374,
1830,3,25.148,
1830,4,27.374,
1830,5,26.787,
1830,6,28.047,
1830,7,27.411,
1830,8,25.838,
1830,9,25.764,
1830,10,26.828,
1830,11,28.259,
1830,12,26.399,
1831,1,23.862,
1831,2,23.982,
1831,3,25.704,
1831,4,26.638,
1831,5,29.042,
1831,6,28.664,
1831,7,26.354,
1831,8,25.367,
1831,9,25.29,
1831,10,26.383,
1831,11,26.153,
1831,12,24.956,
1832,1,23.334,
1832,2,22.923,
1832,3,25.645,
1832,4,27.606,
1832,5,29.149,
1832,6,NaN,
1832,7,27.295,
1832,8,25.986,
1832,9,25.389,
1832,10,26.523,
1832,11,26.301,
1832,12,NaN,
1833,1,24.198,
1833,2,24.1,
1833,3,24.923,
1833,4,26.968,
1833,5,28.256,
1833,6,28.314,
1833,7,27.093,
1833,8,25.615,
1833,9,25.842,
1833,10,26.43,
1833,11,27.56,
1833,12,25.978,
1834,1,22.826,
1834,2,23.858,
1834,3,25.788,
1834,4,26.721,
1834,5,29.348,
1834,6,27.956,
1834,7,26.528,
1834,8,25.976,
1834,9,26.51,
1834,10,27.042,
1834,11,27.531,
1834,12,26.101,
1835,1,24.436,
1835,2,23.787,
1835,3,24.676,
1835,4,26.199,
1835,5,27.588,
1835,6,27.07,
1835,7,25.959,
1835,8,25.152,
1835,9,25.389,
1835,10,26.295,
1835,11,25.845,
1835,12,24.168,
1836,1,23.689,
1836,2,23.442,
1836,3,24.977,
1836,4,26.329,
1836,5,28.298,
1836,6,28.032,
1836,7,26.535,
1836,8,25.161,
1836,9,26.104,
1836,10,27.342,
1836,11,25.967,
1836,12,25.326,
1837,1,24.284,
1837,2,24.221,
1837,3,24.693,
1837,4,25.796,
1837,5,27.234,
1837,6,27.425,
1837,7,26.54,
1837,8,25.907,
1837,9,26.264,
1837,10,26.465,
1837,11,26.334,
1837,12,25.308,
1838,1,22.126,
1838,2,22.963,
1838,3,24.572,
1838,4,26.75,
1838,5,27.801,
1838,6,27.888,
1838,7,27.513,
1838,8,26.266,
1838,9,26.531,
1838,10,27.038,
1838,11,26.511,
1838,12,25.313,
1839,1,24.444,
1839,2,24.288,
1839,3,24.125,
1839,4,26.911,
1839,5,27.908,
1839,6,27.705,
1839,7,26.887,
1839,8,26.014,
1839,9,25.921,
1839,10,27.191,
1839,11,25.841,
1839,12,24.78,
1840,1,24.378,
1840,2,23.533,
1840,3,24.608,
1840,4,27.038,
1840,5,28.482,
1840,6,28.269,
1840,7,27.157,
1840,8,26.009,
1840,9,25.845,
1840,10,26.618,
1840,11,25.907,
1840,12,25.063,
1841,1,23.594,
1841,2,23.784,
1841,3,24.198,
1841,4,25.975,
1841,5,27.71,
1841,6,27.661,
1841,7,27.408,
1841,8,25.83,
1841,9,26.099,
1841,10,26.375,
1841,11,26.463,
1841,12,25.089,
1842,1,23.795,
1842,2,23.781,
1842,3,25.742,
1842,4,27.142,
1842,5,27.936,
1842,6,27.632,
1842,7,26.793,
1842,8,25.821,
1842,9,25.979,
1842,10,27.021,
1842,11,26.869,
1842,12,25.912,
1843,1,24.104,
1843,2,24.304,
1843,3,24.654,
1843,4,26.552,
1843,5,27.596,
1843,6,27.71,
1843,7,26.491,
1843,8,25.992,
1843,9,26.078,
1843,10,26.716,
1843,11,26.389,
1843,12,24.745,
1844,1,23.549,
1844,2,22.053,
1844,3,24.653,
1844,4,26.602,
1844,5,27.729,
1844,6,27.909,
1844,7,26.431,
1844,8,26.214,
1844,9,25.836,
1844,10,27.237,
1844,11,26.618,
1844,12,25.731,
1845,1,24.308,
1845,2,23.325,
1845,3,25.345,
1845,4,26.993,
1845,5,28.112,
1845,6,27.55,
1845,7,27.124,
1845,8,26.387,
1845,9,26.425,
1845,10,26.703,
1845,11,26.745,
1845,12,24.796,
1846,1,25.47,
1846,2,24.423,
1846,3,26.7,
1846,4,26.66,
1846,5,28.379,
1846,6,28.415,
1846,7,27.708,
1846,8,26.713,
1846,9,26.496,
1846,10,26.612,
1846,11,26.986,
1846,12,25.93,
1847,1,24.564,
1847,2,24.256,
1847,3,24.491,
1847,4,27.089,
1847,5,27.871,
1847,6,27.694,
1847,7,27.047,
1847,8,26.166,
1847,9,26.519,
1847,10,26.988,
1847,11,27.04,
1847,12,24.036,
1848,1,24.068,
1848,2,23.82,
1848,3,24.934,
1848,4,26.951,
1848,5,28.043,
1848,6,27.025,
1848,7,26.932,
1848,8,26.318,
1848,9,26.693,
1848,10,27.042,
1848,11,26.744,
1848,12,25.332,
1849,1,23.387,
1849,2,23.913,
1849,3,25.326,
1849,4,26.364,
1849,5,28.286,
1849,6,26.955,
1849,7,26.467,
1849,8,26.314,
1849,9,25.798,
1849,10,27.199,
1849,11,27.801,
1849,12,25.023,
1850,1,22.78,
1850,2,23.713,
1850,3,25.301,
1850,4,26.426,
1850,5,27.85,
1850,6,28.062,
1850,7,27.173,
1850,8,26.768,
1850,9,26.72,
1850,10,27.884,
1850,11,26.778,
1850,12,24.934,
1851,1,22.979,
1851,2,23.823,
1851,3,25.376,
1851,4,26.931,
1851,5,28.295,
1851,6,27.571,
1851,7,26.521,
1851,8,26.309,
1851,9,26.645,
1851,10,27.482,
1851,11,26.803,
1851,12,24.779,
1852,1,24.12,
1852,2,23.855,
1852,3,24.677,
1852,4,26.708,
1852,5,28.264,
1852,6,27.967,
1852,7,26.908,
1852,8,25.991,
1852,9,26.552,
1852,10,27.082,
1852,11,26.518,
1852,12,25.634,
1853,1,23.885,
1853,2,23.168,
1853,3,25.143,
1853,4,26.768,
1853,5,28.588,
1853,6,28.628,
1853,7,27.46,
1853,8,26.545,
1853,9,26.951,
1853,10,27.336,
1853,11,26.619,
1853,12,25.293,
1854,1,23.45,
1854,2,23.363,
1854,3,25.416,
1854,4,27.289,
1854,5,28.703,
1854,6,28.313,
1854,7,27.379,
1854,8,26.59,
1854,9,26.604,
1854,10,27.839,
1854,11,27.372,
1854,12,25.679,
1855,1,24.451,
1855,2,24.144,
1855,3,25.363,
1855,4,27.772,
1855,5,29.181,
1855,6,28.261,
1855,7,27.287,
1855,8,26.621,
1855,9,26.646,
1855,10,26.986,
1855,11,26.802,
1855,12,24.656,
1856,1,24.239,
1856,2,23.803,
1856,3,25.133,
1856,4,26.886,
1856,5,28.119,
1856,6,28.094,
1856,7,26.587,
1856,8,25.229,
1856,9,26.075,
1856,10,26.563,
1856,11,26.6,
1856,12,25.097,
1857,1,23.313,
1857,2,22.976,
1857,3,24.692,
1857,4,26.205,
1857,5,27.727,
1857,6,27.081,
1857,7,26.384,
1857,8,25.995,
1857,9,26.25,
1857,10,26.316,
1857,11,26.432,
1857,12,25.039,
1858,1,24.245,
1858,2,23.649,
1858,3,25.36,
1858,4,27.726,
1858,5,28.432,
1858,6,27.873,
1858,7,26.513,
1858,8,26.116,
1858,9,26.388,
1858,10,27.271,
1858,11,27.471,
1858,12,24.837,
1859,1,23.981,
1859,2,23.862,
1859,3,25.64,
1859,4,27.715,
1859,5,28.951,
1859,6,28.188,
1859,7,26.61,
1859,8,25.944,
1859,9,26.231,
1859,10,27.31,
1859,11,27.04,
1859,12,25.269,
1860,1,23.596,
1860,2,23.498,
1860,3,24.249,
1860,4,27.187,
1860,5,28.601,
1860,6,28.305,
1860,7,27.062,
1860,8,26.562,
1860,9,27.051,
1860,10,27.303,
1860,11,26.667,
1860,12,23.946,
1861,1,22.551,
1861,2,23.159,
1861,3,25.083,
1861,4,26.978,
1861,5,28.292,
1861,6,27.979,
1861,7,26.73,
1861,8,26.227,
1861,9,26.492,
1861,10,27.026,
1861,11,27.058,
1861,12,24.968,
1862,1,22.767,
1862,2,22.573,
1862,3,24.801,
1862,4,NaN,
1862,5,NaN,
1862,6,NaN,
1862,7,NaN,
1862,8,NaN,
1862,9,NaN,
1862,10,NaN,
1862,11,NaN,
1862,12,NaN,
1863,1,NaN,
1863,2,NaN,
1863,3,NaN,
1863,4,NaN,
1863,5,NaN,
1863,6,NaN,
1863,7,NaN,
1863,8,NaN,
1863,9,NaN,
1863,10,NaN,
1863,11,NaN,
1863,12,NaN,
1864,1,NaN,
1864,2,NaN,
1864,3,NaN,
1864,4,NaN,
1864,5,NaN,
1864,6,NaN,
1864,7,NaN,
1864,8,NaN,
1864,9,NaN,
1864,10,NaN,
1864,11,NaN,
1864,12,NaN,
1865,1,24.824,
1865,2,23.922,
1865,3,24.72,
1865,4,26.955,
1865,5,28.432,
1865,6,28.716,
1865,7,27.123,
1865,8,26.569,
1865,9,27.322,
1865,10,27.609,
1865,11,27.64,
1865,12,25.297,
1866,1,24.494,
1866,2,23.556,
1866,3,25.235,
1866,4,27.519,
1866,5,29.065,
1866,6,28.191,
1866,7,27.261,
1866,8,26.302,
1866,9,26.944,
1866,10,27.208,
1866,11,27.212,
1866,12,26.278,
1867,1,24.438,
1867,2,23.764,
1867,3,25.298,
1867,4,27.475,
1867,5,28.376,
1867,6,28.442,
1867,7,27.018,
1867,8,26.434,
1867,9,26.941,
1867,10,27.669,
1867,11,27.987,
1867,12,26.227,
1868,1,23.965,
1868,2,23.576,
1868,3,25.397,
1868,4,27.588,
1868,5,29.2,
1868,6,28.282,
1868,7,27.064,
1868,8,26.709,
1868,9,27.014,
1868,10,28.031,
1868,11,26.982,
1868,12,25.578,
1869,1,24.045,
1869,2,24.809,
1869,3,25.475,
1869,4,27.829,
1869,5,28.785,
1869,6,28.492,
1869,7,27.229,
1869,8,26.496,
1869,9,27.234,
1869,10,27.511,
1869,11,27.116,
1869,12,25.046,
1870,1,24,
1870,2,23.282,
1870,3,25.29,
1870,4,27.394,
1870,5,29.051,
1870,6,28.282,
1870,7,26.686,
1870,8,25.787,
1870,9,26.654,
1870,10,27.191,
1870,11,26.934,
1870,12,24.744,
1871,1,23.371,
1871,2,23.188,
1871,3,25.472,
1871,4,27.543,
1871,5,28.189,
1871,6,28.028,
1871,7,26.687,
1871,8,26.47,
1871,9,26.801,
1871,10,27.605,
1871,11,26.667,
1871,12,25.206,
1872,1,23.651,
1872,2,23.53,
1872,3,25.703,
1872,4,27.296,
1872,5,28.647,
1872,6,27.918,
1872,7,26.724,
1872,8,26.085,
1872,9,26.761,
1872,10,27.595,
1872,11,26.715,
1872,12,24.955,
1873,1,23.675,
1873,2,24.039,
1873,3,25.322,
1873,4,27.179,
1873,5,28.685,
1873,6,28.003,
1873,7,26.661,
1873,8,26.361,
1873,9,26.609,
1873,10,27.758,
1873,11,26.832,
1873,12,25.623,
1874,1,23.906,
1874,2,23.962,
1874,3,24.88,
1874,4,27.614,
1874,5,28.561,
1874,6,27.85,
1874,7,26.673,
1874,8,26.437,
1874,9,26.577,
1874,10,27.965,
1874,11,27.48,
1874,12,25.326,
1875,1,23.827,
1875,2,23.691,
1875,3,27.163,
1875,4,27.806,
1875,5,29.324,
1875,6,28.038,
1875,7,26.312,
1875,8,26.332,
1875,9,26.413,
1875,10,26.372,
1875,11,26.721,
1875,12,25.591,
1876,1,25.208,
1876,2,24.638,
1876,3,26.468,
1876,4,28.298,
1876,5,28.916,
1876,6,28.071,
1876,7,26.393,
1876,8,25.972,
1876,9,26.044,
1876,10,28.146,
1876,11,27.624,
1876,12,26.29,
1877,1,24.592,
1877,2,24.126,
1877,3,25.832,
1877,4,26.925,
1877,5,28.51,
1877,6,28.294,
1877,7,28.062,
1877,8,27.68,
1877,9,27.641,
1877,10,27.346,
1877,11,28.52,
1877,12,27.341,
1878,1,24.018,
1878,2,25.441,
1878,3,26.682,
1878,4,27.4,
1878,5,28.907,
1878,6,28.837,
1878,7,27.104,
1878,8,26.632,
1878,9,27.168,
1878,10,28.226,
1878,11,27.313,
1878,12,24.875,
1879,1,24.437,
1879,2,23.949,
1879,3,25.247,
1879,4,27.478,
1879,5,28.302,
1879,6,26.801,
1879,7,27.207,
1879,8,25.696,
1879,9,26.2,
1879,10,27.13,
1879,11,25.587,
1879,12,23.957,
1880,1,23.816,
1880,2,23.352,
1880,3,27.034,
1880,4,27.867,
1880,5,28.624,
1880,6,27.538,
1880,7,26.326,
1880,8,26.555,
1880,9,26.149,
1880,10,27.768,
1880,11,27.281,
1880,12,25.757,
1881,1,24.511,
1881,2,24.744,
1881,3,25.499,
1881,4,27.303,
1881,5,29.224,
1881,6,28.003,
1881,7,26.749,
1881,8,26.456,
1881,9,26.621,
1881,10,27.531,
1881,11,26.512,
1881,12,25.46,
1882,1,25.067,
1882,2,23.925,
1882,3,26.184,
1882,4,27.207,
1882,5,28.228,
1882,6,26.776,
1882,7,25.806,
1882,8,26.439,
1882,9,26.512,
1882,10,27.155,
1882,11,26.203,
1882,12,25.334,
1883,1,24.156,
1883,2,23.875,
1883,3,25.004,
1883,4,27.157,
1883,5,28.617,
1883,6,27.208,
1883,7,26.372,
1883,8,26.461,
1883,9,25.854,
1883,10,26.999,
1883,11,25.788,
1883,12,23.267,
1884,1,22.562,
1884,2,23.271,
1884,3,25.598,
1884,4,26.645,
1884,5,28.524,
1884,6,28.245,
1884,7,26.699,
1884,8,26.645,
1884,9,26.022,
1884,10,26.873,
1884,11,25.89,
1884,12,24.521,
1885,1,23.958,
1885,2,22.436,
1885,3,25.244,
1885,4,26.329,
1885,5,28.114,
1885,6,28.499,
1885,7,27.055,
1885,8,26.664,
1885,9,27.002,
1885,10,27.683,
1885,11,27.124,
1885,12,24.969,
1886,1,23.405,
1886,2,23.654,
1886,3,25.581,
1886,4,27.217,
1886,5,29.047,
1886,6,27.747,
1886,7,26.596,
1886,8,26.504,
1886,9,27.007,
1886,10,27.667,
1886,11,27.21,
1886,12,24.889,
1887,1,23.343,
1887,2,23.473,
1887,3,25.297,
1887,4,27.221,
1887,5,28.145,
1887,6,26.801,
1887,7,25.925,
1887,8,25.859,
1887,9,26.162,
1887,10,27.383,
1887,11,27.002,
1887,12,24.948,
1888,1,23.416,
1888,2,24.064,
1888,3,26.362,
1888,4,27.666,
1888,5,28.347,
1888,6,28.137,
1888,7,26.753,
1888,8,26.305,
1888,9,27.274,
1888,10,28.182,
1888,11,27.634,
1888,12,25.489,
1889,1,24.783,
1889,2,24.412,
1889,3,26.116,
1889,4,27.813,
1889,5,29.586,
1889,6,28.019,
1889,7,27.157,
1889,8,26.831,
1889,9,27.64,
1889,10,26.811,
1889,11,25.544,
1889,12,24.813,
1890,1,24.225,
1890,2,25.017,
1890,3,25.878,
1890,4,27.679,
1890,5,28.7,
1890,6,27.16,
1890,7,26.261,
1890,8,25.721,
1890,9,26.328,
1890,10,27.208,
1890,11,27.132,
1890,12,25.6,
1891,1,23.88,
1891,2,23.702,
1891,3,24.995,
1891,4,27.133,
1891,5,28.887,
1891,6,29.29,
1891,7,27.005,
1891,8,26.66,
1891,9,26.971,
1891,10,27.775,
1891,11,27.093,
1891,12,25.607,
1892,1,24.875,
1892,2,25.011,
1892,3,26.264,
1892,4,29.014,
1892,5,29.069,
1892,6,27.745,
1892,7,27.137,
1892,8,26.196,
1892,9,26.206,
1892,10,27.68,
1892,11,25.82,
1892,12,24.894,
1893,1,23.247,
1893,2,22.389,
1893,3,24.622,
1893,4,27.57,
1893,5,28.229,
1893,6,26.997,
1893,7,26.687,
1893,8,26.367,
1893,9,26.437,
1893,10,27.055,
1893,11,27.417,
1893,12,25.23,
1894,1,24.407,
1894,2,24.798,
1894,3,26.019,
1894,4,27.509,
1894,5,28.844,
1894,6,27.981,
1894,7,26.51,
1894,8,26.723,
1894,9,26.451,
1894,10,27.246,
1894,11,26.344,
1894,12,25.304,
1895,1,23.787,
1895,2,23.911,
1895,3,25.939,
1895,4,27.329,
1895,5,28.955,
1895,6,28.234,
1895,7,26.997,
1895,8,26.436,
1895,9,26.506,
1895,10,27.609,
1895,11,27.635,
1895,12,25.166,
1896,1,24.532,
1896,2,24.108,
1896,3,26.291,
1896,4,28.633,
1896,5,29.48,
1896,6,28.038,
1896,7,27.013,
1896,8,25.974,
1896,9,27.382,
1896,10,29.175,
1896,11,28.336,
1896,12,26.609,
1897,1,24.356,
1897,2,24.244,
1897,3,25.068,
1897,4,27.777,
1897,5,29.18,
1897,6,28.972,
1897,7,27.46,
1897,8,27.103,
1897,9,27.277,
1897,10,27.612,
1897,11,26.387,
1897,12,24.683,
1898,1,24.264,
1898,2,23.592,
1898,3,26.065,
1898,4,28.146,
1898,5,29.26,
1898,6,28.122,
1898,7,26.754,
1898,8,26.488,
1898,9,26.564,
1898,10,28.551,
1898,11,27.854,
1898,12,26.345,
1899,1,22.759,
1899,2,24.067,
1899,3,26.279,
1899,4,26.984,
1899,5,28.677,
1899,6,27.761,
1899,7,27.397,
1899,8,27.455,
1899,9,27.348,
1899,10,28.757,
1899,11,27.509,
1899,12,26.066,
1900,1,24.31,
1900,2,24.235,
1900,3,25.973,
1900,4,27.596,
1900,5,29.045,
1900,6,29.203,
1900,7,27.852,
1900,8,26.667,
1900,9,26.943,
1900,10,27.724,
1900,11,27.859,
1900,12,26.606,
1901,1,23.87,
1901,2,22.899,
1901,3,26.263,
1901,4,27.854,
1901,5,29.054,
1901,6,28.354,
1901,7,27.166,
1901,8,26.522,
1901,9,27.262,
1901,10,27.998,
1901,11,27.825,
1901,12,26.09,
1902,1,25.241,
1902,2,24.783,
1902,3,26.99,
1902,4,28.175,
1902,5,29.727,
1902,6,28.733,
1902,7,27.721,
1902,8,27.457,
1902,9,26.94,
1902,10,28.782,
1902,11,27.42,
1902,12,25.605,
1903,1,23.996,
1903,2,23.318,
1903,3,24.657,
1903,4,27.09,
1903,5,28.618,
1903,6,28.623,
1903,7,27.087,
1903,8,26.806,
1903,9,27.081,
1903,10,27.459,
1903,11,26.56,
1903,12,24.802,
1904,1,24.566,
1904,2,24.483,
1904,3,25.488,
1904,4,27.515,
1904,5,29.111,
1904,6,28.024,
1904,7,27.015,
1904,8,26.965,
1904,9,26.98,
1904,10,28.216,
1904,11,26.546,
1904,12,25.31,
1905,1,23.253,
1905,2,21.858,
