"","x","y"
"1",5,4.3294679764723
"2",5.03355704697987,3.97348807683589
"3",5.06711409395973,4.44268837115107
"4",5.1006711409396,3.81511811822789
"5",5.13422818791946,3.98942282660488
"6",5.16778523489933,4.19075329412422
"7",5.2013422818792,3.49791974703278
"8",5.23489932885906,3.90196485243894
"9",5.26845637583893,3.98414602697483
"10",5.30201342281879,3.96684795577923
"11",5.33557046979866,4.0761895368713
"12",5.36912751677852,4.05330345828589
"13",5.40268456375839,3.96186823735023
"14",5.43624161073826,4.35724940974382
"15",5.46979865771812,3.79449231432324
"16",5.50335570469799,4.01852715435071
"17",5.53691275167785,4.30851922735303
"18",5.57046979865772,4.12962747987534
"19",5.60402684563758,4.11764158172747
"20",5.63758389261745,4.22439070238274
"21",5.67114093959732,4.20631545020362
"22",5.70469798657718,4.1433180856664
"23",5.73825503355705,4.33079587030084
"24",5.77181208053691,4.27550839126759
"25",5.80536912751678,4.169441782768
"26",5.83892617449664,3.94103898981324
"27",5.87248322147651,4.13520257985273
"28",5.90604026845638,4.04558117166752
"29",5.93959731543624,3.80210213932301
"30",5.97315436241611,4.19685170531969
"31",6.00671140939597,4.29828420090912
"32",6.04026845637584,4.68154408251752
"33",6.0738255033557,4.69719360618283
"34",6.10738255033557,4.63109300385065
"35",6.14093959731544,4.21486643688809
"36",6.1744966442953,4.08914600465067
"37",6.20805369127517,4.30799033648227
"38",6.24161073825503,4.7722717174575
"39",6.2751677852349,4.57997067288322
"40",6.30872483221477,4.69514811243279
"41",6.34228187919463,4.50148832495297
"42",6.3758389261745,4.41595672689984
"43",6.40939597315436,4.89735524128438
"44",6.44295302013423,4.77437566820742
"45",6.47651006711409,4.69888156939103
"46",6.51006711409396,4.96818906522776
"47",6.54362416107383,5.19103951377162
"48",6.57718120805369,5.23292529694486
"49",6.61073825503356,5.3066654303201
"50",6.64429530201342,5.08273920476245
"51",6.67785234899329,5.44488709740048
"52",6.71140939597315,5.28892470514351
"53",6.74496644295302,5.40308747890917
"54",6.77852348993289,5.69747005765312
"55",6.81208053691275,5.63314037555672
"56",6.84563758389262,5.54175775839826
"57",6.87919463087248,5.82244659760805
"58",6.91275167785235,5.49039772394419
"59",6.94630872483221,5.42240418965429
"60",6.97986577181208,5.66983358721228
"61",7.01342281879195,5.61908873714935
"62",7.04697986577181,5.59942879505667
"63",7.08053691275168,5.53835024835037
"64",7.11409395973154,5.4378302872019
"65",7.14765100671141,5.84408396275888
"66",7.18120805369128,5.25879942957715
"67",7.21476510067114,5.79547445515568
"68",7.24832214765101,5.29998051254661
"69",7.28187919463087,5.63238260824758
"70",7.31543624161074,5.11413348725815
"71",7.3489932885906,5.43121006850535
"72",7.38255033557047,5.09112280850604
"73",7.41610738255034,5.35029436865142
"74",7.4496644295302,4.95494645055049
"75",7.48322147651007,5.27142419629362
"76",7.51677852348993,5.08143692651829
"77",7.5503355704698,4.91542793044074
"78",7.58389261744966,4.7835243539626
"79",7.61744966442953,4.52903460015707
"80",7.6510067114094,4.7169141316851
"81",7.68456375838926,4.59764277565114
"82",7.71812080536913,4.95840830678461
"83",7.75167785234899,4.53095086743351
"84",7.78523489932886,4.4807218824622
"85",7.81879194630872,4.46799511625447
"86",7.85234899328859,4.28388929982471
"87",7.88590604026846,4.39126365855486
"88",7.91946308724832,4.41287591349263
"89",7.95302013422819,4.62882366913541
"90",7.98657718120805,4.67429292014971
"91",8.02013422818792,4.83003662187199
"92",8.05369127516779,3.99862015626457
"93",8.08724832214765,4.50871669514748
"94",8.12080536912752,4.35862930241274
"95",8.15436241610738,4.40097147864644
"96",8.18791946308725,4.49419669926927
"97",8.22147651006711,4.7352928533113
"98",8.25503355704698,4.74331459055348
"99",8.28859060402685,4.453734769455
"100",8.32214765100671,4.65535013313481
"101",8.35570469798658,4.78413756609365
"102",8.38926174496644,4.67533198725845
"103",8.42281879194631,5.00249874518453
"104",8.45637583892617,4.92756409114266
"105",8.48993288590604,4.99470430498855
"106",8.52348993288591,4.86377510734368
"107",8.55704697986577,4.85264331829232
"108",8.59060402684564,4.82230004423717
"109",8.6241610738255,5.0543242419325
"110",8.65771812080537,4.67496416037707
"111",8.69127516778524,5.17867817042325
"112",8.7248322147651,5.38139312407305
"113",8.75838926174497,4.86883670014696
"114",8.79194630872483,4.76626583297702
"115",8.8255033557047,4.97230060687843
"116",8.85906040268456,4.91702893007985
"117",8.89261744966443,4.82067068220399
"118",8.9261744966443,5.50657611608703
"119",8.95973154362416,5.1163562214072
"120",8.99328859060403,5.06631743019953
"121",9.02684563758389,5.3018428789324
"122",9.06040268456376,5.21734403868217
"123",9.09395973154362,5.384699276267
"124",9.12751677852349,5.51199607314175
"125",9.16107382550335,5.36182035404003
"126",9.19463087248322,5.2837598053996
"127",9.22818791946309,5.35798140792408
"128",9.26174496644295,4.87289847011145
"129",9.29530201342282,5.10400081671847
"130",9.32885906040269,5.05053905135891
"131",9.36241610738255,5.03968411745396
"132",9.39597315436242,5.50314595012453
"133",9.42953020134228,4.97862225168541
"134",9.46308724832215,5.62210618814414
"135",9.49664429530201,4.99545908962992
"136",9.53020134228188,5.18829289347937
"137",9.56375838926174,5.18065836690206
"138",9.59731543624161,5.38078217707085
"139",9.63087248322148,5.11093612087975
"140",9.66442953020134,5.52238707177438
"141",9.69798657718121,5.28170930656793
"142",9.73154362416107,5.28181725005444
"143",9.76510067114094,5.41787707139146
"144",9.7986577181208,5.64731842172153
"145",9.83221476510067,5.32599593403478
"146",9.86577181208054,5.39937224331133
"147",9.8993288590604,5.43334310338628
"148",9.93288590604027,5.78003130666444
"149",9.96644295302013,5.30866053891134
"150",10,5.33357607147445
