Date,Discharge,Code
6/1/2004,6170,A
6/2/2004,6590,A
6/3/2004,6210,A
6/4/2004,7120,A
6/5/2004,6990,A
6/6/2004,6160,A
6/7/2004,5570,A
6/8/2004,4500,A
6/9/2004,4940,A
6/10/2004,4550,A
6/11/2004,3690,A
6/12/2004,3780,A
6/13/2004,3660,A
6/14/2004,3020,A
6/15/2004,3680,A
6/16/2004,3390,A
6/17/2004,3090,A
6/18/2004,2980,A
6/19/2004,2950,A
6/20/2004,3940,A
6/21/2004,2990,A
6/22/2004,2980,A
6/23/2004,2910,A
6/24/2004,2720,A
6/25/2004,2970,A
6/26/2004,2740,A
6/27/2004,2910,A
6/28/2004,2730,A
6/29/2004,2930,A
6/30/2004,2860,A
7/1/2004,2650,A
7/2/2004,3170,A
7/3/2004,2970,A
7/4/2004,3010,A
7/5/2004,2850,A
7/6/2004,5150,A
7/7/2004,3350,A
7/8/2004,2790,A
7/9/2004,2750,A
7/10/2004,3210,A
7/11/2004,3210,A
7/12/2004,4190,A
7/13/2004,3360,A
7/14/2004,2920,A
7/15/2004,2810,A
7/16/2004,2750,A
7/17/2004,3050,A
7/18/2004,4670,A
7/19/2004,4920,A
7/20/2004,4160,A
7/21/2004,4960,A
7/22/2004,5200,A
7/23/2004,4050,A
7/24/2004,7070,A
7/25/2004,10600,A
7/26/2004,5890,A
7/27/2004,5030,A
7/28/2004,4640,A
7/29/2004,4260,A
7/30/2004,3650,A
7/31/2004,3480,A
8/1/2004,4060,A
8/2/2004,3780,A
8/3/2004,3670,A
8/4/2004,3860,A
8/5/2004,4200,A
8/6/2004,3760,A
8/7/2004,3300,A
8/8/2004,3590,A
8/9/2004,3900,A
8/10/2004,3390,A
8/11/2004,3450,A
8/12/2004,3390,A
8/13/2004,6180,A
8/14/2004,14100,A
8/15/2004,12100,A
8/16/2004,9420,A
8/17/2004,7750,A
8/18/2004,7410,A
8/19/2004,6950,A
8/20/2004,7640,A
8/21/2004,8210,A
8/22/2004,9630,A
8/23/2004,9180,A
8/24/2004,7960,A
8/25/2004,7300,A
8/26/2004,6920,A
8/27/2004,6310,A
8/28/2004,6630,A
8/29/2004,6360,A
8/30/2004,6320,A
8/31/2004,7170,A
9/1/2004,8990,A
9/2/2004,8730,A
9/3/2004,6780,A
9/4/2004,6610,A
9/5/2004,5560,A
9/6/2004,6010,A
9/7/2004,5790,A
9/8/2004,6650,A
9/9/2004,7610,A
9/10/2004,10300,A
9/11/2004,10700,A
9/12/2004,9070,A
9/13/2004,8350,A
9/14/2004,7600,A
9/15/2004,7340,A
9/16/2004,7150,A
9/17/2004,7130,A
9/18/2004,7410,A
9/19/2004,7850,A
9/20/2004,7990,A
9/21/2004,7770,A
9/22/2004,7210,A
9/23/2004,7060,A
9/24/2004,6980,A
9/25/2004,6510,A
9/26/2004,6330,A
9/27/2004,6540,A
9/28/2004,6460,A
9/29/2004,6490,A
9/30/2004,6190,A
10/1/2004,5840,A
10/2/2004,5550,A
10/3/2004,5490,A
10/4/2004,5710,A
10/5/2004,5740,A
10/6/2004,5680,A
10/7/2004,5510,A
10/8/2004,5420,A
10/9/2004,5130,A
10/10/2004,4500,A
10/11/2004,4490,A
10/12/2004,4480,A
10/13/2004,4570,A
10/14/2004,4460,A
10/15/2004,4730,A
10/16/2004,5900,A
10/17/2004,10500,A
10/18/2004,9090,A
10/19/2004,6610,A
10/20/2004,5110,A
10/21/2004,4660,A
10/22/2004,4490,A
10/23/2004,4620,A
10/24/2004,4700,A
10/25/2004,4270,A
10/26/2004,4410,A
10/27/2004,4420,A
10/28/2004,3500,A
10/29/2004,3660,A
10/30/2004,3750,A
10/31/2004,3370,A
11/1/2004,3700,A
11/2/2004,4190,A
11/3/2004,4430,A
11/4/2004,4000,A
11/5/2004,5800,A
11/6/2004,5590,A
11/7/2004,5580,A
11/8/2004,5420,A
11/9/2004,5340,A
11/10/2004,4350,A
11/11/2004,4710,A
11/12/2004,4070,A
11/13/2004,4190,A
11/14/2004,4180,A
11/15/2004,3710,A
11/16/2004,4270,A
11/17/2004,4290,A
11/18/2004,3590,A
11/19/2004,4180,A
11/20/2004,3700,A
11/21/2004,3640,A
11/22/2004,4190,A
11/23/2004,3780,A
11/24/2004,3540,A
11/25/2004,6200,A
11/26/2004,12400,A
11/27/2004,9750,A
11/28/2004,7500,A
11/29/2004,28900,A
11/30/2004,29600,A
12/1/2004,21100,A
12/2/2004,35200,A
12/3/2004,24200,A
12/4/2004,19000,A
12/5/2004,15600,A
12/6/2004,13100,A
12/7/2004,11400,A
12/8/2004,10300,A
12/9/2004,8420,A
12/10/2004,6580,A
12/11/2004,7680,A:e
12/12/2004,7640,A:e
12/13/2004,7250,A:e
12/14/2004,6750,A:e
12/15/2004,5920,A:e
12/16/2004,5780,A:e
12/17/2004,5780,A:e
12/18/2004,5470,A:e
12/19/2004,5320,A:e
12/20/2004,5320,A:e
12/21/2004,5340,A:e
12/22/2004,5330,A:e
12/23/2004,5310,A:e
12/24/2004,21700,A
12/25/2004,25300,A
12/26/2004,15600,A
12/27/2004,12100,A:e
12/28/2004,9520,A:e
12/29/2004,9340,A:e
12/30/2004,8580,A:e
12/31/2004,7970,A:e
1/1/2005,7460,A:e
1/2/2005,7080,A:e
1/3/2005,6920,A:e
1/4/2005,6780,A:e
1/5/2005,7040,A:e
1/6/2005,7010,A:e
1/7/2005,6870,A:e
1/8/2005,6920,A:e
1/9/2005,6810,A:e
1/10/2005,6770,A:e
1/11/2005,6720,A:e
1/12/2005,6540,A:e
1/13/2005,6520,A:e
1/14/2005,7120,A:e
1/15/2005,8190,A:e
1/16/2005,8620,A:e
1/17/2005,7860,A:e
1/18/2005,7260,A:e
1/19/2005,6890,A:e
1/20/2005,7000,A:e
1/21/2005,6610,A:e
1/22/2005,6610,A:e
1/23/2005,6470,A:e
1/24/2005,6320,A:e
1/25/2005,6200,A:e
1/26/2005,5610,A:e
1/27/2005,5470,A:e
1/28/2005,6480,A:e
1/29/2005,6460,A:e
1/30/2005,6410,A:e
1/31/2005,6210,A:e
2/1/2005,6050,A:e
2/2/2005,5960,A:e
2/3/2005,5920,A:e
2/4/2005,5820,A:e
2/5/2005,5730,A:e
2/6/2005,5670,A:e
2/7/2005,5670,A:e
2/8/2005,5500,A:e
2/9/2005,5520,A:e
2/10/2005,5460,A:e
2/11/2005,5350,A:e
2/12/2005,5800,A:e
2/13/2005,5800,A:e
2/14/2005,5820,A:e
2/15/2005,6030,A:e
2/16/2005,6250,A:e
2/17/2005,7650,A:e
2/18/2005,8740,A:e
2/19/2005,8540,A:e
2/20/2005,8210,A:e
2/21/2005,7830,A:e
2/22/2005,7670,A:e
2/23/2005,7670,A:e
2/24/2005,7160,A:e
2/25/2005,7310,A:e
2/26/2005,7120,A:e
2/27/2005,6930,A:e
2/28/2005,6850,A:e
3/1/2005,6820,A:e
3/2/2005,6790,A:e
3/3/2005,6700,A:e
3/4/2005,6710,A:e
3/5/2005,6600,A:e
3/6/2005,6570,A:e
3/7/2005,6570,A:e
3/8/2005,6600,A:e
3/9/2005,6600,A:e
3/10/2005,6780,A:e
3/11/2005,6650,A:e
3/12/2005,6620,A:e
3/13/2005,6730,A:e
3/14/2005,6660,A:e
3/15/2005,6550,A:e
3/16/2005,6510,A:e
3/17/2005,7240,A:e
3/18/2005,7570,A:e
3/19/2005,7400,A:e
3/20/2005,7740,A:e
3/21/2005,8410,A:e
3/22/2005,8800,A:e
3/23/2005,9280,A:e
3/24/2005,9380,A:e
3/25/2005,9060,A:e
3/26/2005,8540,A:e
3/27/2005,8170,A:e
3/28/2005,9150,A:e
3/29/2005,14100,A:e
3/30/2005,20000,A:e
3/31/2005,22600,A:e
4/1/2005,23800,A:e
4/2/2005,23900,A:e
4/3/2005,45500,A
4/4/2005,87700,A
4/5/2005,62400,A
4/6/2005,50700,A
4/7/2005,50000,A
4/8/2005,47300,A
4/9/2005,44200,A
4/10/2005,37500,A
4/11/2005,34300,A
4/12/2005,30400,A
4/13/2005,25900,A
4/14/2005,21400,A
4/15/2005,18600,A
4/16/2005,16000,A
4/17/2005,15400,A
4/18/2005,14400,A
4/19/2005,19000,A
4/20/2005,17800,A
4/21/2005,22600,A
4/22/2005,23000,A
4/23/2005,19300,A
4/24/2005,23100,A
4/25/2005,55800,A
4/26/2005,65700,A
4/27/2005,58100,A
4/28/2005,67900,A
4/29/2005,85100,A
4/30/2005,59900,A
5/1/2005,48300,A
5/2/2005,42200,A
5/3/2005,35300,A
5/4/2005,30900,A
5/5/2005,26800,A
5/6/2005,23000,A
5/7/2005,21600,A
5/8/2005,25500,A
5/9/2005,25900,A
5/10/2005,23100,A
5/11/2005,20700,A
5/12/2005,16800,A
5/13/2005,16500,A
5/14/2005,15200,A
5/15/2005,13800,A
5/16/2005,11000,A
5/17/2005,12600,A
5/18/2005,11700,A
5/19/2005,10500,A
5/20/2005,10000,A
5/21/2005,10000,A
5/22/2005,10500,A
5/23/2005,16700,A
5/24/2005,27200,A
5/25/2005,29400,A
5/26/2005,34200,A
5/27/2005,76100,A
5/28/2005,67000,A
5/29/2005,47100,A
5/30/2005,32700,A
5/31/2005,34200,A
6/1/2005,30600,A
6/2/2005,23700,A
6/3/2005,18400,A
6/4/2005,15700,A
6/5/2005,13600,A
6/6/2005,11900,A
6/7/2005,10000,A
6/8/2005,8340,A
6/9/2005,10100,A
6/10/2005,10300,A
6/11/2005,10400,A
6/12/2005,10500,A
6/13/2005,10100,A
6/14/2005,10200,A
6/15/2005,19300,A
6/16/2005,20300,A
6/17/2005,21600,A
6/18/2005,24900,A
6/19/2005,26300,A
6/20/2005,21500,A
6/21/2005,14900,A
6/22/2005,13600,A
6/23/2005,11500,A
6/24/2005,10800,A
6/25/2005,9310,A
6/26/2005,8230,A
6/27/2005,7380,A
6/28/2005,7000,A
6/29/2005,6790,A
6/30/2005,4540,A
7/1/2005,6400,A
7/2/2005,6220,A
7/3/2005,5800,A
7/4/2005,5600,A
7/5/2005,5660,A
7/6/2005,5710,A
7/7/2005,5570,A
7/8/2005,5850,A
7/9/2005,6070,A
7/10/2005,10400,A
7/11/2005,11700,A
7/12/2005,7360,A
7/13/2005,5800,A
7/14/2005,4900,A
7/15/2005,5460,A
7/16/2005,5310,A
7/17/2005,5840,A
7/18/2005,5620,A
7/19/2005,4980,A
7/20/2005,5090,A
7/21/2005,5210,A
7/22/2005,5080,A
7/23/2005,4890,A
7/24/2005,4890,A
7/25/2005,4710,A
7/26/2005,4790,A
7/27/2005,4840,A
7/28/2005,5710,A
7/29/2005,5390,A
7/30/2005,5530,A
7/31/2005,4990,A
8/1/2005,4770,A
8/2/2005,4710,A
8/3/2005,4820,A
8/4/2005,4030,A
8/5/2005,3880,A
8/6/2005,3860,A
8/7/2005,3790,A
8/8/2005,3670,A
8/9/2005,3830,A
8/10/2005,3780,A
8/11/2005,3610,A
8/12/2005,3530,A
8/13/2005,3510,A
8/14/2005,2760,A
8/15/2005,3040,A
8/16/2005,2760,A
8/17/2005,2840,A
8/18/2005,2640,A
8/19/2005,2560,A
8/20/2005,2720,A
8/21/2005,3080,A
8/22/2005,3370,A
8/23/2005,3210,A
8/24/2005,2600,A
8/25/2005,2170,A
8/26/2005,2470,A
8/27/2005,2020,A
8/28/2005,1930,A
8/29/2005,2110,A
8/30/2005,2690,A
8/31/2005,3770,A
9/1/2005,14100,A
9/2/2005,14600,A
9/3/2005,8350,A
9/4/2005,6020,A
9/5/2005,5370,A
9/6/2005,4490,A
9/7/2005,2920,A
9/8/2005,3780,A
9/9/2005,4480,A
9/10/2005,3760,A
9/11/2005,3810,A
9/12/2005,4000,A
9/13/2005,4070,A
9/14/2005,3840,A
9/15/2005,4010,A
9/16/2005,3780,A
9/17/2005,4580,A
9/18/2005,4400,A
9/19/2005,5040,A
9/20/2005,4510,A
9/21/2005,4210,A
9/22/2005,4150,A
9/23/2005,4670,A
9/24/2005,4580,A
9/25/2005,4470,A
9/26/2005,4710,A
9/27/2005,4910,A
9/28/2005,4900,A
9/29/2005,5060,A
9/30/2005,5710,A
10/1/2005,5930,A
10/2/2005,6440,A
10/3/2005,5670,A
10/4/2005,5220,A
10/5/2005,5160,A
10/6/2005,4980,A
10/7/2005,5420,A
10/8/2005,7880,A
10/9/2005,34800,A
10/10/2005,61300,A
10/11/2005,35900,A
10/12/2005,26400,A
10/13/2005,21800,A
10/14/2005,18200,A
10/15/2005,19900,A
10/16/2005,66900,A
10/17/2005,62000,A
10/18/2005,40800,A
10/19/2005,33200,A
10/20/2005,25400,A
10/21/2005,21700,A
10/22/2005,19600,A
10/23/2005,21000,A
10/24/2005,28300,A
10/25/2005,27200,A
10/26/2005,58700,A
10/27/2005,54800,A
10/28/2005,39500,A
10/29/2005,31400,A
10/30/2005,25700,A
10/31/2005,22300,A
11/1/2005,21000,A
11/2/2005,23300,A
11/3/2005,27000,A
11/4/2005,24000,A
11/5/2005,21000,A
11/6/2005,17900,A
11/7/2005,18000,A
11/8/2005,23300,A
11/9/2005,21000,A
11/10/2005,23200,A
11/11/2005,27500,A
11/12/2005,25200,A
11/13/2005,21500,A
11/14/2005,19000,A
11/15/2005,18500,A
11/16/2005,21200,A
11/17/2005,38700,A
11/18/2005,39700,A
11/19/2005,30800,A
11/20/2005,27400,A
11/21/2005,23200,A
11/22/2005,27000,A
11/23/2005,48400,A
11/24/2005,42200,A
11/25/2005,33100,A
11/26/2005,25800,A
11/27/2005,21700,A
11/28/2005,21900,A
11/29/2005,21400,A
11/30/2005,30100,A
12/1/2005,58400,A
12/2/2005,46900,A
12/3/2005,39000,A
12/4/2005,31400,A
12/5/2005,26100,A
12/6/2005,21400,A
12/7/2005,18700,A
12/8/2005,16100,A:e
12/9/2005,14000,A:e
12/10/2005,12700,A:e
12/11/2005,11100,A:e
12/12/2005,10700,A:e
12/13/2005,8690,A:e
12/14/2005,6970,A:e
12/15/2005,5770,A:e
12/16/2005,6780,A:e
12/17/2005,8140,A:e
12/18/2005,8360,A:e
12/19/2005,8360,A:e
12/20/2005,8350,A:e
12/21/2005,7970,A:e
12/22/2005,7470,A:e
12/23/2005,7610,A:e
12/24/2005,7410,A:e
12/25/2005,7500,A:e
12/26/2005,9960,A:e
12/27/2005,12600,A:e
12/28/2005,12200,A:e
12/29/2005,11600,A:e
12/30/2005,21100,A:e
12/31/2005,20300,A:e
1/1/2006,17400,A:e
1/2/2006,15100,A:e
1/3/2006,13200,A:e
1/4/2006,11700,A:e
1/5/2006,10200,A:e
1/6/2006,9470,A:e
1/7/2006,8880,A:e
1/8/2006,8370,A:e
1/9/2006,7900,A:e
1/10/2006,8000,A:e
1/11/2006,8160,A:e
1/12/2006,8650,A:e
1/13/2006,10400,A:e
1/14/2006,14000,A:e
1/15/2006,34100,A
1/16/2006,27000,A
1/17/2006,21400,A
1/18/2006,23300,A
1/19/2006,43200,A
1/20/2006,34900,A
1/21/2006,28000,A
1/22/2006,24200,A
1/23/2006,21100,A:e
1/24/2006,18300,A:e
1/25/2006,17000,A:e
1/26/2006,15300,A:e
1/27/2006,13600,A:e
1/28/2006,12500,A:e
1/29/2006,11700,A:e
1/30/2006,11500,A:e
1/31/2006,11300,A:e
2/1/2006,11000,A:e
2/2/2006,10500,A:e
2/3/2006,11200,A:e
2/4/2006,16500,A:e
2/5/2006,26000,A
2/6/2006,34300,A
2/7/2006,27500,A
2/8/2006,21600,A:e
2/9/2006,18300,A:e
2/10/2006,16000,A:e
2/11/2006,14600,A:e
2/12/2006,13500,A:e
2/13/2006,13100,A:e
2/14/2006,12500,A:e
2/15/2006,11800,A:e
2/16/2006,11400,A:e
2/17/2006,11500,A:e
2/18/2006,11400,A:e
2/19/2006,10800,A:e
2/20/2006,11200,A:e
2/21/2006,10900,A:e
2/22/2006,10600,A:e
2/23/2006,10500,A:e
2/24/2006,10400,A:e
2/25/2006,10300,A:e
2/26/2006,10400,A:e
2/27/2006,10200,A:e
2/28/2006,10100,A:e
3/1/2006,10400,A:e
3/2/2006,10300,A:e
3/3/2006,10000,A:e
3/4/2006,9210,A:e
3/5/2006,8630,A:e
3/6/2006,8870,A:e
3/7/2006,9050,A:e
3/8/2006,9230,A:e
3/9/2006,8930,A:e
3/10/2006,8880,A:e
3/11/2006,8650,A:e
3/12/2006,8540,A:e
3/13/2006,9110,A:e
3/14/2006,11500,A
3/15/2006,17600,A
3/16/2006,14600,A
3/17/2006,11300,A
3/18/2006,9950,A
3/19/2006,9000,A
3/20/2006,8290,A
3/21/2006,7340,A
3/22/2006,7030,A
3/23/2006,7190,A
3/24/2006,7640,A
3/25/2006,8080,A
3/26/2006,8360,A
3/27/2006,8870,A
3/28/2006,8710,A
3/29/2006,8180,A
3/30/2006,8320,A
3/31/2006,8090,A
4/1/2006,9630,A
4/2/2006,12200,A
4/3/2006,12800,A
4/4/2006,12700,A
4/5/2006,16100,A
4/6/2006,16500,A
4/7/2006,12200,A
4/8/2006,11400,A
4/9/2006,10900,A
4/10/2006,9800,A
4/11/2006,9270,A
4/12/2006,9190,A
4/13/2006,9260,A
4/14/2006,10200,A
4/15/2006,10700,A
4/16/2006,13300,A
4/17/2006,13400,A
4/18/2006,12000,A
4/19/2006,10700,A
4/20/2006,9640,A
4/21/2006,8570,A
4/22/2006,7990,A
4/23/2006,7430,A
4/24/2006,7150,A
4/25/2006,7180,A
4/26/2006,7250,A
4/27/2006,7140,A
4/28/2006,6360,A
4/29/2006,3960,A
4/30/2006,3850,A
5/1/2006,4780,A
5/2/2006,5630,A
5/3/2006,8710,A
5/4/2006,9140,A
5/5/2006,8220,A
5/6/2006,8240,A
5/7/2006,6950,A
5/8/2006,5470,A
5/9/2006,5890,A
5/10/2006,5710,A
5/11/2006,6490,A
5/12/2006,9570,A
5/13/2006,19500,A
5/14/2006,20600,A
5/15/2006,11800,A
5/16/2006,11200,A
5/17/2006,16400,A
5/18/2006,14900,A
5/19/2006,18000,A
5/20/2006,20600,A
5/21/2006,21700,A
5/22/2006,20100,A
5/23/2006,22300,A
5/24/2006,19300,A
5/25/2006,13900,A
5/26/2006,11500,A
5/27/2006,10500,A
5/28/2006,9240,A
5/29/2006,9910,A
5/30/2006,10700,A
5/31/2006,9850,A
6/1/2006,10400,A
6/2/2006,9950,A
6/3/2006,9140,A
6/4/2006,17200,A
6/5/2006,21200,A
6/6/2006,19600,A
6/7/2006,17500,A
6/8/2006,20500,A
6/9/2006,33000,A
6/10/2006,41800,A
6/11/2006,60000,A
6/12/2006,53000,A
6/13/2006,43400,A
6/14/2006,32500,A
6/15/2006,27100,A
6/16/2006,22100,A
6/17/2006,16100,A
6/18/2006,13500,A
6/19/2006,11200,A
6/20/2006,13400,A
6/21/2006,19400,A
6/22/2006,14300,A
6/23/2006,10900,A
6/24/2006,10200,A
6/25/2006,10700,A
6/26/2006,10200,A
6/27/2006,11100,A
6/28/2006,10900,A
6/29/2006,10400,A
6/30/2006,11300,A
7/1/2006,10500,A
7/2/2006,9230,A
7/3/2006,9250,A
7/4/2006,9170,A
7/5/2006,11300,A
7/6/2006,14200,A
7/7/2006,13200,A
7/8/2006,9450,A
7/9/2006,7280,A
7/10/2006,5790,A
7/11/2006,6160,A
7/12/2006,7280,A
7/13/2006,6840,A
7/14/2006,6530,A
7/15/2006,6090,A
7/16/2006,5990,A
7/17/2006,6200,A
7/18/2006,5810,A
7/19/2006,5770,A
7/20/2006,5520,A
7/21/2006,6490,A
7/22/2006,5600,A
7/23/2006,4810,A
7/24/2006,7450,A
7/25/2006,6840,A
7/26/2006,6140,A
7/27/2006,6430,A
7/28/2006,9830,A
7/29/2006,14900,A
7/30/2006,10900,A
7/31/2006,9110,A
8/1/2006,7560,A
8/2/2006,7970,A
8/3/2006,10500,A
8/4/2006,14100,A
8/5/2006,11200,A
8/6/2006,7920,A
8/7/2006,6950,A
8/8/2006,6980,A
8/9/2006,6080,A
8/10/2006,5680,A
8/11/2006,5120,A
8/12/2006,4820,A
8/13/2006,5050,A
8/14/2006,4640,A
8/15/2006,4830,A
8/16/2006,4860,A
8/17/2006,4670,A
8/18/2006,4440,A
8/19/2006,4230,A
8/20/2006,6340,A
8/21/2006,8100,A
8/22/2006,7900,A
8/23/2006,6290,A
8/24/2006,5320,A
8/25/2006,4290,A
8/26/2006,4360,A
8/27/2006,4110,A
8/28/2006,4720,A
8/29/2006,6280,A
8/30/2006,7340,A
8/31/2006,6160,A
9/1/2006,5970,A
9/2/2006,5470,A
9/3/2006,5610,A
9/4/2006,5650,A
9/5/2006,5600,A
9/6/2006,5360,A
9/7/2006,5500,A
9/8/2006,5810,A
9/9/2006,6030,A
9/10/2006,6390,A
9/11/2006,6250,A
9/12/2006,6280,A
9/13/2006,6480,A
9/14/2006,6520,A
9/15/2006,6620,A
9/16/2006,6570,A
9/17/2006,6290,A
9/18/2006,5700,A
9/19/2006,5180,A
9/20/2006,5720,A
9/21/2006,5530,A
9/22/2006,5460,A
9/23/2006,5110,A
9/24/2006,5960,A
9/25/2006,7400,A
9/26/2006,5180,A
9/27/2006,5060,A
9/28/2006,5160,A
9/29/2006,4900,A
9/30/2006,5210,A
10/1/2006,5390,A
10/2/2006,5920,A
10/3/2006,6100,A
10/4/2006,5850,A
10/5/2006,5220,A
10/6/2006,5650,A
10/7/2006,5520,A
10/8/2006,4640,A
10/9/2006,5030,A
10/10/2006,4940,A
10/11/2006,4590,A
10/12/2006,10200,A
10/13/2006,20600,A
10/14/2006,12800,A
10/15/2006,12100,A
10/16/2006,9220,A
10/17/2006,7770,A
10/18/2006,6690,A
10/19/2006,12400,A
10/20/2006,11400,A
10/21/2006,35000,A
10/22/2006,35400,A
10/23/2006,23300,A
10/24/2006,18900,A
10/25/2006,17400,A
10/26/2006,14800,A
10/27/2006,13700,A
10/28/2006,13400,A
10/29/2006,54300,A
10/30/2006,45700,A
10/31/2006,32000,A
11/1/2006,25200,A
11/2/2006,21600,A
11/3/2006,18700,A
11/4/2006,16500,A
11/5/2006,14800,A
11/6/2006,12800,A
11/7/2006,11300,A
11/8/2006,9660,A
11/9/2006,10800,A
11/10/2006,15200,A
11/11/2006,15800,A
11/12/2006,14500,A
11/13/2006,12700,A
11/14/2006,16700,A
11/15/2006,29200,A
11/16/2006,25700,A
11/17/2006,35300,A
11/18/2006,52600,A
11/19/2006,37400,A
11/20/2006,29800,A
11/21/2006,21800,A
11/22/2006,18400,A
11/23/2006,16000,A
11/24/2006,14400,A
11/25/2006,13200,A
11/26/2006,12300,A
11/27/2006,11200,A
11/28/2006,8570,A
11/29/2006,7950,A
11/30/2006,11900,A
12/1/2006,14600,A
12/2/2006,21100,A
12/3/2006,21300,A
12/4/2006,17900,A
12/5/2006,13900,A
12/6/2006,11600,A
12/7/2006,10900,A
12/8/2006,11200,A
12/9/2006,10000,A
12/10/2006,9350,A
12/11/2006,9730,A
12/12/2006,9570,A
12/13/2006,9130,A
12/14/2006,10200,A
12/15/2006,10100,A
12/16/2006,10300,A
12/17/2006,9610,A
12/18/2006,9610,A
12/19/2006,8990,A
12/20/2006,9390,A
12/21/2006,8550,A
12/22/2006,8650,A
12/23/2006,9740,A
12/24/2006,15800,A
12/25/2006,14200,A
12/26/2006,12900,A
12/27/2006,13400,A
12/28/2006,12100,A
12/29/2006,11100,A
12/30/2006,9990,A
12/31/2006,9020,A
1/1/2007,9530,A
1/2/2007,9940,A
1/3/2007,9620,A:e
1/4/2007,9250,A:e
1/5/2007,9060,A:e
1/6/2007,10500,A:e
1/7/2007,16800,A
1/8/2007,15400,A
1/9/2007,14300,A:e
1/10/2007,12900,A:e
1/11/2007,11600,A:e
1/12/2007,11000,A:e
1/13/2007,11200,A:e
1/14/2007,10900,A:e
1/15/2007,10100,A:e
1/16/2007,9470,A:e
1/17/2007,8150,A:e
1/18/2007,7950,A:e
1/19/2007,9060,A:e
1/20/2007,9140,A:e
1/21/2007,8750,A:e
1/22/2007,8600,A:e
1/23/2007,8740,A:e
