Year,Month,Temp
1744,1,NaN
1744,2,NaN
1744,3,NaN
1744,4,9.788
1744,5,15.708
1744,6,21.21
1744,7,22.207
1744,8,NaN
1744,9,14.922
1744,10,8.968
1744,11,3.161
1744,12,-2.681
1745,1,-2.363
1745,2,-2.671
1745,3,1.363
1745,4,8.209
1745,5,NaN
1745,6,NaN
1745,7,NaN
1745,8,NaN
1745,9,NaN
1745,10,NaN
1745,11,NaN
1745,12,NaN
1746,1,NaN
1746,2,NaN
1746,3,NaN
1746,4,NaN
1746,5,NaN
1746,6,NaN
1746,7,NaN
1746,8,NaN
1746,9,NaN
1746,10,NaN
1746,11,NaN
1746,12,NaN
1747,1,NaN
1747,2,NaN
1747,3,NaN
1747,4,NaN
1747,5,NaN
1747,6,NaN
1747,7,NaN
1747,8,NaN
1747,9,NaN
1747,10,NaN
1747,11,NaN
1747,12,NaN
1748,1,NaN
1748,2,NaN
1748,3,NaN
1748,4,NaN
1748,5,NaN
1748,6,NaN
1748,7,NaN
1748,8,NaN
1748,9,NaN
1748,10,NaN
1748,11,NaN
1748,12,NaN
1749,1,NaN
1749,2,NaN
1749,3,NaN
1749,4,NaN
1749,5,NaN
1749,6,NaN
1749,7,NaN
1749,8,NaN
1749,9,NaN
1749,10,NaN
1749,11,NaN
1749,12,NaN
1750,1,-4.31
1750,2,-2.719
1750,3,2.773
1750,4,8.848
1750,5,15.411
1750,6,19.017
1750,7,24.203
1750,8,22.135
1750,9,-0.135
1750,10,9.076
1750,11,NaN
1750,12,-1.093
1751,1,-3.591
1751,2,-2.051
1751,3,3.256
1751,4,7.992
1751,5,NaN
1751,6,20.724
1751,7,22.668
1751,8,21.547
1751,9,-1.768
1751,10,NaN
1751,11,NaN
1751,12,NaN
1752,1,-7.588
1752,2,NaN
1752,3,3.322
1752,4,7.402
1752,5,NaN
1752,6,NaN
1752,7,NaN
1752,8,NaN
1752,9,NaN
1752,10,9.391
1752,11,5.831
1752,12,-1.471
1753,1,-3.122
1753,2,-1.467
1753,3,4.207
1753,4,8.099
1753,5,15.33
1753,6,20.82
1753,7,22.524
1753,8,21.324
1753,9,-2.032
1753,10,10.479
1753,11,3.363
1753,12,-2.854
1754,1,-2.252
1754,2,-2.583
1754,3,2.728
1754,4,NaN
1754,5,NaN
1754,6,20.075
1754,7,22.503
1754,8,21.461
1754,9,-1.299
1754,10,11.477
1754,11,NaN
1754,12,-0.752
1755,1,-3.193
1755,2,-1.802
1755,3,1.112
1755,4,8.714
1755,5,15.238
1755,6,19.964
1755,7,NaN
1755,8,NaN
1755,9,-1.443
1755,10,8.669
1755,11,3.599
1755,12,-2.381
1756,1,-1.985
1756,2,0.259
1756,3,NaN
1756,4,NaN
1756,5,NaN
1756,6,20.488
1756,7,22.452
1756,8,21.208
1756,9,-0.235
1756,10,9.662
1756,11,2.894
1756,12,-2.9
1757,1,-4.79
1757,2,-1.507
1757,3,2.26
1757,4,7.666
1757,5,15.332
1757,6,22.461
1757,7,24.345
1757,8,21.159
1757,9,NaN
1757,10,9.42
1757,11,2.957
1757,12,-1.555
1758,1,-4.982
1758,2,-3.689
1758,3,1.532
1758,4,7.768
1758,5,13.844
1758,6,19.097
1758,7,21.276
1758,8,19.42
1758,9,-2.194
1758,10,7.043
1758,11,3.784
1758,12,-2.676
1759,1,-3.35
1759,2,-0.007
1759,3,2.711
1759,4,7.991
1759,5,14.739
1759,6,19.267
1759,7,19.827
1759,8,19.814
1759,9,-1.021
1759,10,10.81
1759,11,4.375
1759,12,-4.647
1760,1,-4.2
1760,2,-1.327
1760,3,1.358
1760,4,8.617
1760,5,14.091
1760,6,18.554
1760,7,NaN
1760,8,21.479
1760,9,-1.535
1760,10,9.188
1760,11,3.376
1760,12,-2.189
1761,1,-6.9
1761,2,-2.162
1761,3,3.621
1761,4,8.279
1761,5,18.068
1761,6,25.728
1761,7,29.141
1761,8,21.351
1761,9,-1.555
1761,10,NaN
1761,11,4.249
1761,12,-5.41
1762,1,NaN
1762,2,-2.559
1762,3,0.76
1762,4,9.184
1762,5,15.511
1762,6,20.677
1762,7,23.667
1762,8,NaN
1762,9,-1.327
1762,10,8.752
1762,11,4.145
1762,12,-0.902
1763,1,-6.632
1763,2,-4.01
1763,3,0.71
1763,4,8.061
1763,5,13.984
1763,6,19.517
1763,7,NaN
1763,8,21.195
1763,9,-1.211
1763,10,NaN
1763,11,3.079
1763,12,0.008
1764,1,-3.228
1764,2,0.683
1764,3,2.562
1764,4,NaN
1764,5,NaN
1764,6,17.642
1764,7,20.943
1764,8,20.419
1764,9,-2.389
1764,10,13.034
1764,11,5.831
1764,12,2.377
1765,1,-4.023
1765,2,-0.558
1765,3,3.977
1765,4,9.915
1765,5,15.262
1765,6,NaN
1765,7,21.415
1765,8,21.373
1765,9,-0.855
1765,10,10.026
1765,11,5.06
1765,12,-0.664
1766,1,-4.324
1766,2,0.621
1766,3,2.801
1766,4,8.662
1766,5,15.176
1766,6,20.605
1766,7,22.121
1766,8,22.44
1766,9,1.052
1766,10,10.217
1766,11,5.72
1766,12,-1.544
1767,1,-3.511
1767,2,-2.073
1767,3,2.647
1767,4,8.55
1767,5,13.56
1767,6,NaN
1767,7,22.095
1767,8,22.969
1767,9,-1.226
1767,10,10.404
1767,11,5.413
1767,12,-2.673
1768,1,-3.644
1768,2,1.139
1768,3,0.857
1768,4,6.302
1768,5,13.484
1768,6,17.737
1768,7,21.133
1768,8,20.494
1768,9,-1.893
1768,10,9.103
1768,11,3.407
1768,12,-1.661
1769,1,-1.794
1769,2,-2.48
1769,3,2.086
1769,4,8.157
1769,5,13.858
1769,6,20.674
1769,7,22.372
1769,8,21.182
1769,9,-0.485
1769,10,8.261
1769,11,2.268
1769,12,-2.459
1770,1,-4.794
1770,2,-1.657
1770,3,0.316
1770,4,8.689
1770,5,14.3
1770,6,19.44
1770,7,22.242
1770,8,21.352
1770,9,-1.216
1770,10,8.748
1770,11,4.558
1770,12,-1.092
1771,1,-0.039
1771,2,-4.02
1771,3,2.995
1771,4,8.771
1771,5,16.185
1771,6,20.092
1771,7,22.235
1771,8,22.534
1771,9,-0.722
1771,10,12.686
1771,11,6.34
1771,12,-2.468
1772,1,-3.74
1772,2,-1.898
1772,3,-0.539
1772,4,9.009
1772,5,13.882
1772,6,19.348
1772,7,22.871
1772,8,21.212
1772,9,-2.237
1772,10,11.551
1772,11,5.988
1772,12,2.667
1773,1,-2.708
1773,2,-5.051
1773,3,2.469
1773,4,9.441
1773,5,16.254
1773,6,20.253
1773,7,23.244
1773,8,21.524
1773,9,0.64
1773,10,11.592
1773,11,3.929
1773,12,1.778
1774,1,-6.386
1774,2,-1.681
1774,3,3.005
1774,4,12.664
1774,5,NaN
1774,6,19.994
1774,7,23.026
1774,8,21.752
1774,9,-1.04
1774,10,12.923
1774,11,4.453
1774,12,-1.597
1775,1,-1.127
1775,2,1.335
1775,3,4.784
1775,4,8.367
1775,5,17.038
1775,6,18.539
1775,7,22.648
1775,8,21.225
1775,9,-1.173
1775,10,10.712
1775,11,5.265
1775,12,-2.279
1776,1,-4.406
1776,2,-1.976
1776,3,1.712
1776,4,8.185
1776,5,NaN
1776,6,19.891
1776,7,21.538
1776,8,21.448
1776,9,-0.161
1776,10,11
1776,11,5.661
1776,12,-0.002
1777,1,-1.703
1777,2,-1.677
1777,3,2.658
1777,4,7.094
1777,5,13.042
1777,6,18.438
1777,7,19.05
1777,8,21.208
1777,9,-2.022
1777,10,10.008
1777,11,3.394
1777,12,-1.889
1778,1,-2.395
1778,2,NaN
1778,3,NaN
1778,4,NaN
1778,5,13.965
1778,6,18.564
1778,7,NaN
1778,8,NaN
1778,9,NaN
1778,10,11.455
1778,11,2.461
1778,12,-2.739
1779,1,-3.598
1779,2,2.204
1779,3,2.134
1779,4,NaN
1779,5,NaN
1779,6,NaN
1779,7,NaN
1779,8,NaN
1779,9,NaN
1779,10,NaN
1779,11,NaN
1779,12,NaN
1780,1,NaN
1780,2,NaN
1780,3,NaN
1780,4,NaN
1780,5,NaN
1780,6,NaN
1780,7,NaN
1780,8,NaN
1780,9,NaN
1780,10,NaN
1780,11,NaN
1780,12,NaN
1781,1,-0.665
1781,2,-0.648
1781,3,2.728
1781,4,7.723
1781,5,14.866
1781,6,19.033
1781,7,23.319
1781,8,22.202
1781,9,-1.358
1781,10,10.703
1781,11,3.072
1781,12,-1.1
1782,1,-5.17
1782,2,-3.844
1782,3,0.662
1782,4,10.131
1782,5,15.515
1782,6,21.032
1782,7,21.423
1782,8,22.76
1782,9,0.459
1782,10,8.566
1782,11,2.653
1782,12,-1.94
1783,1,-5.014
1783,2,-0.45
1783,3,1.627
1783,4,8.539
1783,5,15.389
1783,6,21.182
1783,7,21.486
1783,8,21.439
1783,9,-3.342
1783,10,8.316
1783,11,1.221
1783,12,-2.21
1784,1,-6.08
1784,2,-6.486
1784,3,0.747
1784,4,6.116
1784,5,14.21
1784,6,19.949
1784,7,22.174
1784,8,22.545
1784,9,-1.206
1784,10,8.674
1784,11,5.033
1784,12,-2.423
1785,1,-5.126
1785,2,-3.453
1785,3,-1.343
1785,4,7.245
1785,5,13.007
1785,6,20.938
1785,7,22.188
1785,8,21.504
1785,9,-2.32
1785,10,9.514
1785,11,3.874
1785,12,-1.681
1786,1,-5.301
1786,2,-2.107
1786,3,4.104
1786,4,8.086
1786,5,14.358
1786,6,20.754
1786,7,22.594
1786,8,20.381
1786,9,-0.64
1786,10,10.737
1786,11,1.636
1786,12,-4.374
1787,1,-3.09
1787,2,-2.79
1787,3,3.155
1787,4,8.756
1787,5,13.978
1787,6,19.443
1787,7,21.092
1787,8,20.789
1787,9,-2.167
1787,10,7.802
1787,11,4.832
1787,12,-1.683
1788,1,-4.862
1788,2,-3.317
1788,3,2.314
1788,4,9.391
1788,5,14.692
1788,6,20.004
1788,7,23.586
1788,8,21.792
1788,9,-0.349
1788,10,12.894
1788,11,6.536
1788,12,-2.968
1789,1,-2.851
1789,2,-4.862
1789,3,2.003
1789,4,8.251
1789,5,13.721
1789,6,20.584
1789,7,23.356
1789,8,22.477
1789,9,-0.481
1789,10,7.884
1789,11,4.995
1789,12,0.424
1790,1,-1.175
1790,2,-1.595
1790,3,1.935
1790,4,6.979
1790,5,14.99
1790,6,21.148
1790,7,21.726
1790,8,22.087
1790,9,-0.315
1790,10,10.397
1790,11,3.819
1790,12,-4.839
1791,1,-2.908
1791,2,-4.232
1791,3,4.304
1791,4,9.482
1791,5,15.816
1791,6,20.21
1791,7,21.626
1791,8,21.446
1791,9,-1.474
1791,10,8.368
1791,11,3.742
1791,12,-1.477
1792,1,-7.111
1792,2,-2.88
1792,3,3.331
1792,4,8.685
1792,5,15.468
1792,6,19.039
1792,7,21.389
1792,8,19.875
1792,9,-2.378
1792,10,10.6
1792,11,4.004
1792,12,-2.939
1793,1,-2.328
1793,2,-1.524
1793,3,3.22
1793,4,9.645
1793,5,15.804
1793,6,20.634
1793,7,22.613
1793,8,21.763
1793,9,-0.362
1793,10,9.762
1793,11,3.749
1793,12,-1.971
1794,1,-2.648
1794,2,-2.871
1794,3,3.425
1794,4,9.443
1794,5,15.978
1794,6,19.185
1794,7,21.394
1794,8,21.4
1794,9,0.414
1794,10,9.005
1794,11,3.466
1794,12,2.211
1795,1,-3.588
1795,2,-2.574
1795,3,1.838
1795,4,8.527
1795,5,14.818
1795,6,19.644
1795,7,21.383
1795,8,20.855
1795,9,-0.692
1795,10,10.217
1795,11,3.23
1795,12,-0.699
1796,1,-2.646
1796,2,-2.977
1796,3,0.503
1796,4,9.552
1796,5,14.349
1796,6,20.021
1796,7,22.337
1796,8,21.411
1796,9,-0.911
1796,10,9.794
1796,11,3.125
1796,12,-4.54
1797,1,-4.89
1797,2,0.451
1797,3,2.155
1797,4,8.301
1797,5,13.598
1797,6,19.997
1797,7,23.272
1797,8,21.096
1797,9,-1.491
1797,10,8.674
1797,11,1.557
1797,12,-4.159
1798,1,-2.955
1798,2,-3.667
1798,3,2.73
1798,4,9.147
1798,5,16.626
1798,6,21.073
1798,7,22.59
1798,8,24.464
1798,9,0.093
1798,10,11.175
1798,11,2.048
1798,12,-4.384
1799,1,-3.225
1799,2,-3.793
1799,3,-0.33
1799,4,8.286
1799,5,14.396
1799,6,20.597
1799,7,22.982
1799,8,21.913
1799,9,-0.717
1799,10,9.933
1799,11,4.738
1799,12,-2.079
1800,1,-3.592
1800,2,-2.855
1800,3,1.467
1800,4,10.463
1800,5,14.637
1800,6,20.574
1800,7,23.297
1800,8,21.146
1800,9,-0.812
1800,10,10.432
1800,11,2.511
1800,12,0.078
1801,1,-3.215
1801,2,-2.012
1801,3,4.344
1801,4,8.004
1801,5,16.375
1801,6,19.781
1801,7,23.131
1801,8,20.889
1801,9,0.865
1801,10,10.731
1801,11,3.758
1801,12,-0.232
1802,1,0.829
1802,2,-2.353
1802,3,3.11
1802,4,9.1
1802,5,13.822
1802,6,20.703
1802,7,22.624
1802,8,22.267
1802,9,0.283
1802,10,12.339
1802,11,4.676
1802,12,-1.552
1803,1,-3.132
1803,2,-0.782
1803,3,2.475
1803,4,9.643
1803,5,13.293
1803,6,21.13
1803,7,23.738
1803,8,22.357
1803,9,-1.257
1803,10,11.426
1803,11,3.112
1803,12,1.272
1804,1,-4.88
1804,2,-2.323
1804,3,1.272
1804,4,8.326
1804,5,16.195
1804,6,20.617
1804,7,22.868
1804,8,22.234
1804,9,1.594
1804,10,10.246
1804,11,5.268
1804,12,-2.767
1805,1,-5.061
1805,2,-1.566
1805,3,4.454
1805,4,10.188
1805,5,15.468
1805,6,20.724
1805,7,23.392
1805,8,23.22
1805,9,1.35
1805,10,9.096
1805,11,3.732
1805,12,2.593
1806,1,-3.428
1806,2,-0.072
1806,3,0.005
1806,4,6.867
1806,5,15.713
1806,6,20.512
1806,7,21.596
1806,8,20.887
1806,9,0.134
1806,10,10.08
1806,11,4.124
1806,12,-1.455
1807,1,-5.026
1807,2,-3.05
1807,3,0.503
1807,4,7.81
1807,5,13.751
1807,6,19.12
1807,7,23.336
1807,8,21.898
1807,9,-1.206
1807,10,10.824
1807,11,2.923
1807,12,1.603
1808,1,-3.845
1808,2,-1.122
1808,3,3.143
1808,4,9.132
1808,5,13.839
1808,6,20.748
1808,7,22.654
1808,8,20.09
1808,9,-0.71
1808,10,9.566
1808,11,4.473
1808,12,-0.729
1809,1,-5.738
1809,2,-4.295
1809,3,1.153
1809,4,8.633
1809,5,14.791
1809,6,19.915
1809,7,20.329
1809,8,20.432
1809,9,-2.327
1809,10,13.446
1809,11,1.532
1809,12,0.939
1810,1,-3.7
1810,2,-0.534
1810,3,1.853
1810,4,9.89
1810,5,15.198
1810,6,20.526
1810,7,21.029
1810,8,20.704
1810,9,-0.606
1810,10,9.272
1810,11,2.863
1810,12,-1.886
1811,1,-3.491
1811,2,-3.458
1811,3,4.295
1811,4,7.987
1811,5,14.159
1811,6,20.248
1811,7,21.857
1811,8,20.537
1811,9,-0.734
1811,10,11.681
1811,11,4.148
1811,12,-1.706
1812,1,-5.771
1812,2,-3.806
1812,3,-0.852
1812,4,7.471
1812,5,11.781
1812,6,18.767
1812,7,20.84
1812,8,20.186
1812,9,-2.856
1812,10,9.503
1812,11,3.016
1812,12,-2.286
1813,1,-5.83
1813,2,-3.088
1813,3,-0.31
1813,4,8.785
1813,5,13.556
1813,6,19.967
1813,7,21.779
1813,8,21.923
1813,9,1.052
1813,10,9.392
1813,11,4.662
1813,12,-2.27
1814,1,-5.058
1814,2,-1.817
1814,3,0.674
1814,4,8.627
1814,5,15.391
1814,6,19.209
1814,7,20.313
1814,8,20.419
1814,9,-1.325
1814,10,8.789
1814,11,3.997
1814,12,-2.432
1815,1,-4.955
1815,2,-4.205
1815,3,2.185
1815,4,7.874
1815,5,12.425
1815,6,18.725
1815,7,22.936
1815,8,19.732
1815,9,-2.113
1815,10,8.581
1815,11,3.516
1815,12,-3.086
1816,1,-4.932
1816,2,-3.137
1816,3,0.116
1816,4,6.961
1816,5,12.914
1816,6,17.331
1816,7,19.334
1816,8,20.068
1816,9,-3.19
1816,10,9.364
1816,11,4.64
1816,12,-2.05
1817,1,-5.13
1817,2,-6.805
1817,3,0.4
1817,4,7.706
1817,5,13.027
1817,6,17.391
1817,7,20.354
1817,8,20.691
1817,9,-1.308
1817,10,7.657
1817,11,4.066
1817,12,-2.287
1818,1,-4.962
1818,2,-6.901
1818,3,1.561
1818,4,6.472
1818,5,13.597
1818,6,20.922
1818,7,22.436
1818,8,20.01
1818,9,-2.666
1818,10,8.938
1818,11,4.902
1818,12,-4.358
1819,1,-2.133
1819,2,-1.243
1819,3,-1.31
1819,4,7.289
1819,5,13.718
1819,6,20.124
1819,7,21.994
1819,8,21.087
1819,9,0.725
1819,10,9.099
1819,11,4.363
1819,12,-2.427
1820,1,-5.747
1820,2,-0.31
1820,3,1.612
1820,4,9.172
1820,5,13.935
1820,6,20.229
1820,7,23.847
1820,8,20.895
1820,9,-0.088
1820,10,8.61
1820,11,1.805
1820,12,-3.721
1821,1,-7.501
1821,2,-0.668
1821,3,0.641
1821,4,5.807
1821,5,14.341
1821,6,20.323
1821,7,20.274
1821,8,22.056
1821,9,-0.108
1821,10,9.326
1821,11,3.284
1821,12,-3.009
1822,1,-5.651
1822,2,-2.808
1822,3,4.125
1822,4,8.894
1822,5,16.257
1822,6,20.045
1822,7,23.048
1822,8,20.717
1822,9,0.801
1822,10,11
1822,11,5.805
1822,12,-1.712
1823,1,-2.729
1823,2,-5.593
1823,3,1.424
1823,4,9.297
1823,5,14.305
1823,6,19.51
1823,7,22.39
1823,8,21.087
1823,9,-2.158
1823,10,8.349
1823,11,0.993
1823,12,-0.797
1824,1,-0.858
1824,2,-2.224
1824,3,1.64
1824,4,8.638
1824,5,13.99
1824,6,18.956
1824,7,21.513
1824,8,19.554
1824,9,-1.417
1824,10,9.902
1824,11,3.332
1824,12,0.898
1825,1,-2.197
1825,2,-1.037
1825,3,4.918
1825,4,9.39
1825,5,15.135
1825,6,21.666
1825,7,24.576
1825,8,20.937
1825,9,-1.413
1825,10,11.081
1825,11,3.474
1825,12,-1.636
1826,1,-2.644
1826,2,-0.909
1826,3,2.559
1826,4,6.492
1826,5,18.514
1826,6,20.402
1826,7,22.019
1826,8,21.579
1826,9,0.158
1826,10,10.786
1826,11,3.951
1826,12,-1.423
1827,1,-6.077
1827,2,-1.082
1827,3,3.212
1827,4,10.398
1827,5,14.488
1827,6,19.153
1827,7,22.131
1827,8,20.617
1827,9,-0.895
1827,10,10.451
1827,11,1.766
1827,12,-0.609
1828,1,-0.315
1828,2,3.101
1828,3,4.236
1828,4,6.682
1828,5,15.455
1828,6,22.032
1828,7,21.876
1828,8,22.522
1828,9,-0.765
1828,10,9.308
1828,11,5.11
1828,12,1.622
1829,1,-3.848
1829,2,-6.041
1829,3,0.723
1829,4,9.064
1829,5,16.483
1829,6,20.133
1829,7,21.186
1829,8,21.474
1829,9,-3.03
1829,10,9.866
1829,11,3.675
1829,12,2.804
1830,1,-3.484
1830,2,-2.744
1830,3,3.577
1830,4,10.872
1830,5,14.869
1830,6,19.348
1830,7,23.642
1830,8,21.749
1830,9,-1.028
1830,10,11.285
1830,11,7.839
1830,12,0.328
1831,1,-5.731
1831,2,-4.767
1831,3,4.738
1831,4,9.4
1831,5,15.541
1831,6,21.765
1831,7,22.197
1831,8,21.932
1831,9,-0.698
1831,10,10.633
1831,11,3.576
1831,12,-7.384
1832,1,-3.465
1832,2,-2.131
1832,3,3.02
1832,4,7.499
1832,5,13.33
1832,6,18.978
1832,7,21.203
1832,8,20.796
1832,9,-1.486
1832,10,9.995
1832,11,4.685
1832,12,-0.258
1833,1,-0.84
1833,2,-2.744
1833,3,1.221
1833,4,10.386
1833,5,15.908
1833,6,17.506
1833,7,21.611
1833,8,19.515
1833,9,-1.467
1833,10,9.247
1833,11,2.833
1833,12,-0.918
1834,1,-4.558
1834,2,1.475
1834,3,3.307
1834,4,9.319
1834,5,14.131
1834,6,18.643
1834,7,23.326
1834,8,20.775
