Year,Month,Temp
1834,9,-1.427
1834,10,8.428
1834,11,3.103
1834,12,-2.288
1835,1,-3.81
1835,2,-4.937
1835,3,1.079
1835,4,7.606
1835,5,14.537
1835,6,19.254
1835,7,21.758
1835,8,20.067
1835,9,-3.316
1835,10,11.718
1835,11,4.59
1835,12,-4.426
1836,1,-3.985
1836,2,-7.038
1836,3,-1
1836,4,7.091
1836,5,14.962
1836,6,17.856
1836,7,21.836
1836,8,18.567
1836,9,-1.438
1836,10,6.388
1836,11,2.044
1836,12,-2.691
1837,1,-6.13
1837,2,-2.884
1837,3,0.674
1837,4,6.823
1837,5,13.327
1837,6,18.45
1837,7,20.317
1837,8,19.473
1837,9,-2.578
1837,10,9.222
1837,11,4.322
1837,12,-1.152
1838,1,0.03
1838,2,-6.68
1838,3,3.005
1838,4,5.819
1838,5,12.951
1838,6,20.913
1838,7,23.811
1838,8,21.735
1838,9,-0.775
1838,10,8.554
1838,11,1.849
1838,12,-4.002
1839,1,-3.523
1839,2,-1.301
1839,3,2.71
1839,4,9.949
1839,5,14.723
1839,6,17.493
1839,7,21.913
1839,8,19.658
1839,9,-1.099
1839,10,11.094
1839,11,2.03
1839,12,-1.186
1840,1,-6.987
1840,2,0.658
1840,3,3.758
1840,4,10.104
1840,5,14.932
1840,6,19.101
1840,7,21.937
1840,8,21.611
1840,9,-2.269
1840,10,10.142
1840,11,3.862
1840,12,-3.145
1841,1,-2.384
1841,2,-3.845
1841,3,1.785
1841,4,6.663
1841,5,13.312
1841,6,20.96
1841,7,21.768
1841,8,21.321
1841,9,0.25
1841,10,7.678
1841,11,3.335
1841,12,-0.433
1842,1,-1.223
1842,2,1.045
1842,3,5.699
1842,4,9.697
1842,5,13.233
1842,6,18.047
1842,7,22.087
1842,8,20.521
1842,9,-1.734
1842,10,8.968
1842,11,1.564
1842,12,-2.579
1843,1,-0.299
1843,2,-6.132
1843,3,-3.095
1843,4,7.688
1843,5,13.886
1843,6,19.624
1843,7,21.662
1843,8,21.385
1843,9,0.232
1843,10,8.443
1843,11,1.92
1843,12,-1
1844,1,-6.528
1844,2,-2.802
1844,3,2.862
1844,4,11.526
1844,5,16.139
1844,6,19.193
1844,7,21.457
1844,8,20.441
1844,9,-1.146
1844,10,9.099
1844,11,3.221
1844,12,-1.657
1845,1,-1.403
1845,2,-2.004
1845,3,4.099
1845,4,8.913
1845,5,13.932
1845,6,19.628
1845,7,22.461
1845,8,22.139
1845,9,-1.496
1845,10,10.336
1845,11,4.926
1845,12,-5.252
1846,1,-2.664
1846,2,-4.496
1846,3,2.938
1846,4,9.825
1846,5,15.503
1846,6,18.63
1846,7,21.292
1846,8,21.46
1846,9,1.496
1846,10,9.424
1846,11,6.455
1846,12,-1.576
1847,1,-2.556
1847,2,-2.094
1847,3,0.625
1847,4,7.832
1847,5,14.436
1847,6,18.849
1847,7,22.476
1847,8,20.616
1847,9,-1.541
1847,10,8.59
1847,11,5.918
1847,12,0.922
1848,1,-0.789
1848,2,-2.153
1848,3,1.359
1848,4,8.944
1848,5,15.853
1848,6,19.965
1848,7,21.164
1848,8,21.087
1848,9,-2.486
1848,10,9.847
1848,11,2.083
1848,12,1.991
1849,1,-4.96
1849,2,-5.33
1849,3,2.794
1849,4,7.571
1849,5,12.707
1849,6,19.941
1849,7,21.545
1849,8,20.897
1849,9,-1.646
1849,10,9.337
1849,11,7.442
1849,12,-1.88
1850,1,-1.301
1850,2,-0.495
1850,3,1.548
1850,4,6.179
1850,5,11.761
1850,6,19.565
1850,7,22.421
1850,8,20.14
1850,9,-1.565
1850,10,9.806
1850,11,5.43
1850,12,-1.92
1851,1,-1.802
1851,2,0.292
1851,3,3.734
1851,4,8.265
1851,5,14.085
1851,6,18.464
1851,7,21.932
1851,8,20.069
1851,9,-0.565
1851,10,11.102
1851,11,2.595
1851,12,-4.589
1852,1,-5.921
1852,2,-1.806
1852,3,1.578
1852,4,5.627
1852,5,14.724
1852,6,19.336
1852,7,22.329
1852,8,19.844
1852,9,-1.811
1852,10,11.17
1852,11,3.147
1852,12,1.99
1853,1,-2.664
1853,2,-0.8
1853,3,3.308
1853,4,8.349
1853,5,14.851
1853,6,20.74
1853,7,21.35
1853,8,21.311
1853,9,-0.41
1853,10,8.88
1853,11,5.372
1853,12,-1.766
1854,1,-3.067
1854,2,-2.648
1854,3,2.399
1854,4,7.254
1854,5,15.649
1854,6,19.873
1854,7,23.623
1854,8,21.64
1854,9,0.125
1854,10,11.456
1854,11,4.633
1854,12,-3.781
1855,1,-1.747
1855,2,-5.512
1855,3,1.315
1855,4,8.022
1855,5,14.373
1855,6,18.627
1855,7,22.712
1855,8,20.022
1855,9,-0.458
1855,10,9.844
1855,11,5.211
1855,12,-0.636
1856,1,-7.622
1856,2,-5.897
1856,3,-1.925
1856,4,9.125
1856,5,13.322
1856,6,20.571
1856,7,23.301
1856,8,19.74
1856,9,-0.537
1856,10,9.693
1856,11,4.107
1856,12,-3.028
1857,1,-9.162
1857,2,0.861
1857,3,0.717
1857,4,5.189
1857,5,13.299
1857,6,18.173
1857,7,21.797
1857,8,20.498
1857,9,-1.224
1857,10,9.579
1857,11,3.837
1857,12,1.041
1858,1,0.336
1858,2,-5.011
1858,3,1.223
1858,4,8.166
1858,5,12.645
1858,6,21.027
1858,7,22.095
1858,8,20.228
1858,9,-1.277
1858,10,11.454
1858,11,2.194
1858,12,-1.068
1859,1,-2.83
1859,2,-0.707
1859,3,5.327
1859,4,7.401
1859,5,15.431
1859,6,18.037
1859,7,21.121
1859,8,20.396
1859,9,-2.182
1859,10,8.481
1859,11,5.322
1859,12,-3.338
1860,1,-2.43
1860,2,-2.914
1860,3,3.999
1860,4,7.568
1860,5,15.178
1860,6,19.09
1860,7,21.274
1860,8,20.992
1860,9,-2.185
1860,10,10.346
1860,11,5.02
1860,12,-3.303
1861,1,-4.296
1861,2,0.023
1861,3,2.059
1861,4,8.676
1861,5,12.61
1861,6,19.752
1861,7,21.603
1861,8,20.322
1861,9,-0.377
1861,10,12.23
1861,11,3.876
1861,12,-0.45
1862,1,-3.489
1862,2,-3.157
1862,3,1.08
1862,4,7.418
1862,5,14.567
1862,6,17.847
1862,7,21.078
1862,8,21.383
1862,9,-0.553
1862,10,11.344
1862,11,4.038
1862,12,-1.168
1863,1,-1.131
1863,2,-2.471
1863,3,-0.98
1863,4,7.637
1863,5,15.293
1863,6,17.979
1863,7,22.359
1863,8,22.709
1863,9,-2.729
1863,10,9.647
1863,11,5.277
1863,12,-2.112
1864,1,-3.107
1864,2,-1.321
1864,3,1.577
1864,4,7.024
1864,5,15.902
1864,6,19.319
1864,7,22.217
1864,8,22.297
1864,9,-2.294
1864,10,9.216
1864,11,4.361
1864,12,-1.299
1865,1,-6.48
1865,2,-3.153
1865,3,4.881
1865,4,9.6
1865,5,14.532
1865,6,21.632
1865,7,21.536
1865,8,20.448
1865,9,1.574
1865,10,9.368
1865,11,4.562
1865,12,-0.42
1866,1,-4.809
1866,2,-2.487
1866,3,0.77
1866,4,9.617
1866,5,12.982
1866,6,19.502
1866,7,23.508
1866,8,18.373
1866,9,-0.626
1866,10,10.609
1866,11,5.031
1866,12,-2.647
1867,1,-6.979
1867,2,0.556
1867,3,0.147
1867,4,8.4
1867,5,12.157
1867,6,19.543
1867,7,21.073
1867,8,20.925
1867,9,-1.128
1867,10,10.6
1867,11,4.535
1867,12,-4.386
1868,1,-5.616
1868,2,-7.239
1868,3,1.506
1868,4,5.77
1868,5,12.304
1868,6,18.83
1868,7,24.221
1868,8,21.58
1868,9,-1.348
1868,10,8.367
1868,11,3.62
1868,12,-4.188
1869,1,-1.385
1869,2,-0.867
1869,3,-0.267
1869,4,8.383
1869,5,13.209
1869,6,19.151
1869,7,21.261
1869,8,20.58
1869,9,-0.395
1869,10,7.813
1869,11,2.034
1869,12,-0.903
1870,1,0.685
1870,2,-2.639
1870,3,-0.29
1870,4,8.939
1870,5,14.852
1870,6,21.508
1870,7,23.282
1870,8,22.115
1870,9,-0.041
1870,10,11.363
1870,11,4.627
1870,12,-1.558
1871,1,-4.312
1871,2,-2.884
1871,3,5.127
1871,4,9.73
1871,5,14.717
1871,6,19.375
1871,7,20.934
1871,8,21.704
1871,9,-3.485
1871,10,11.145
1871,11,1.706
1871,12,-4.081
1872,1,-4.27
1872,2,-3.67
1872,3,-2.656
1872,4,8.34
1872,5,15.432
1872,6,20.337
1872,7,23.505
1872,8,22.549
1872,9,-0.381
1872,10,9.652
1872,11,2.492
1872,12,-5.648
1873,1,-5.29
1873,2,-4.057
1873,3,0.167
1873,4,6.877
1873,5,13.757
1873,6,19.933
1873,7,22.633
1873,8,20.525
1873,9,-1.15
1873,10,10.133
1873,11,0.328
1873,12,-0.159
1874,1,-0.9
1874,2,-2.634
1874,3,1.713
1874,4,3.95
1874,5,14.024
1874,6,20.39
1874,7,22
1874,8,19.79
1874,9,0.31
1874,10,10.28
1874,11,3.607
1874,12,-1.426
1875,1,-6.797
1875,2,-6.74
1875,3,-0.879
1875,4,5.228
1875,5,14.32
1875,6,19.525
1875,7,21.869
1875,8,20.948
1875,9,-1.851
1875,10,9.411
1875,11,1.599
1875,12,-1.345
1876,1,0.047
1876,2,-1.405
1876,3,0.812
1876,4,7.355
1876,5,14.39
1876,6,21.679
1876,7,24.349
1876,8,22.385
1876,9,-1.81
1876,10,8.055
1876,11,5.11
1876,12,-6.311
1877,1,-5.208
1877,2,0.249
1877,3,1.563
1877,4,8.44
1877,5,14.511
1877,6,20.431
1877,7,22.857
1877,8,22.604
1877,9,0.173
1877,10,11.652
1877,11,5.462
1877,12,1.528
1878,1,-2.657
1878,2,-0.903
1878,3,5.555
1878,4,11.43
1878,5,14.368
1878,6,18.366
1878,7,23.71
1878,8,21.614
1878,9,0.521
1878,10,12.183
1878,11,4.553
1878,12,-1.742
1879,1,-5.456
1879,2,-4.322
1879,3,2.122
1879,4,6.993
1879,5,15.736
1879,6,19.953
1879,7,22.548
1879,8,20.866
1879,9,-1.746
1879,10,13.725
1879,11,4
1879,12,0.467
1880,1,1.338
1880,2,0.159
1880,3,1.674
1880,4,8.866
1880,5,18.205
1880,6,21.172
1880,7,22.743
1880,8,20.989
1880,9,-0.092
1880,10,9.829
1880,11,2.082
1880,12,-4.687
1881,1,-6.525
1881,2,-3.655
1881,3,1.702
1881,4,6.747
1881,5,16.118
1881,6,17.559
1881,7,22.059
1881,8,21.738
1881,9,3.422
1881,10,12.7
1881,11,5.502
1881,12,2.3
1882,1,-3.54
1882,2,-0.345
1882,3,3.083
1882,4,7.009
1882,5,11.739
1882,6,19.691
1882,7,22.183
1882,8,20.892
1882,9,0.159
1882,10,12.381
1882,11,2.63
1882,12,-2.769
1883,1,-5.568
1883,2,-2.206
1883,3,-0.869
1883,4,7.159
1883,5,14.315
1883,6,20.842
1883,7,21.98
1883,8,19.576
1883,9,-2.309
1883,10,9.457
1883,11,4.865
1883,12,-1.758
1884,1,-5.763
1884,2,-0.214
1884,3,1.537
1884,4,7.579
1884,5,14.48
1884,6,19.986
1884,7,20.577
1884,8,20.962
1884,9,1.361
1884,10,11.268
1884,11,4.008
1884,12,-1.058
1885,1,-3.833
1885,2,-7.361
1885,3,-2.88
1885,4,7.87
1885,5,13.452
1885,6,19.317
1885,7,22.917
1885,8,20.314
1885,9,-1.634
1885,10,10.185
1885,11,4.981
1885,12,-0.458
1886,1,-5.007
1886,2,-3.688
1886,3,1.687
1886,4,9.828
1886,5,14.282
1886,6,18.231
1886,7,21.623
1886,8,20.253
1886,9,-0.022
1886,10,11.127
1886,11,4.79
1886,12,-3.898
1887,1,-4.568
1887,2,-1.554
1887,3,-0.628
1887,4,7.039
1887,5,16.948
1887,6,19.626
1887,7,24.494
1887,8,20.242
1887,9,-2.505
1887,10,9.801
1887,11,3.886
1887,12,-1.128
1888,1,-6.698
1888,2,-3.211
1888,3,-1.471
1888,4,7.219
1888,5,13.896
1888,6,20.496
1888,7,20.565
1888,8,21.049
1888,9,-1.873
1888,10,7.57
1888,11,5.329
1888,12,-0.774
1889,1,-0.106
1889,2,-4.769
1889,3,3.175
1889,4,9.16
1889,5,15.909
1889,6,19.831
1889,7,21.693
1889,8,20.049
1889,9,-0.804
1889,10,8.42
1889,11,5.576
1889,12,2.561
1890,1,1.69
1890,2,1.851
1890,3,0.729
1890,4,8.266
1890,5,14.642
1890,6,20.175
1890,7,21.094
1890,8,20.351
1890,9,-1.017
1890,10,9.83
1890,11,4.045
1890,12,-3.833
1891,1,-1.767
1891,2,0.369
1891,3,1.043
1891,4,9.531
1891,5,14.018
1891,6,19.833
1891,7,20.071
1891,8,21.252
1891,9,1.375
1891,10,9.917
1891,11,3.747
1891,12,2.999
1892,1,-3.632
1892,2,-1.189
1892,3,-0.319
1892,4,8.099
1892,5,14.234
1892,6,21.58
1892,7,22.373
1892,8,21.694
1892,9,-1.226
1892,10,10.015
1892,11,3.463
1892,12,-2.9
1893,1,-7.703
1893,2,-3.586
1893,3,0.6
1893,4,7.586
1893,5,14.262
1893,6,20.279
1893,7,21.89
1893,8,21.495
1893,9,-2.277
1893,10,11.351
1893,11,3.676
1893,12,-1.002
1894,1,-1.153
1894,2,-3.853
1894,3,4.85
1894,4,8.264
1894,5,15.23
1894,6,20.655
1894,7,23.328
1894,8,20.488
1894,9,1.104
1894,10,11.148
1894,11,2.494
1894,12,-0.707
1895,1,-4.477
1895,2,-6.385
1895,3,0.682
1895,4,8.174
1895,5,15.47
1895,6,21.468
1895,7,20.517
1895,8,21.864
1895,9,1.577
1895,10,7.881
1895,11,5.692
1895,12,0.591
1896,1,-4.416
1896,2,-2.15
1896,3,-0.922
1896,4,10.307
1896,5,17.45
1896,6,19.009
1896,7,22.74
1896,8,21.743
1896,9,-0.714
1896,10,9.082
1896,11,6.893
1896,12,-2.454
1897,1,-3.377
1897,2,-1.642
1897,3,2.897
1897,4,9.128
1897,5,14.885
1897,6,17.94
1897,7,22.668
1897,8,20.339
1897,9,-0.532
1897,10,11.418
1897,11,4.685
1897,12,-0.409
1898,1,-1.905
1898,2,-1.371
1898,3,6.085
1898,4,7.278
1898,5,14.055
1898,6,20.583
1898,7,23.2
1898,8,22.29
1898,9,1.243
1898,10,11.655
1898,11,3.948
1898,12,-1.789
1899,1,-3.674
1899,2,-4.893
1899,3,1.47
1899,4,8.718
1899,5,15.322
1899,6,21.169
1899,7,22.123
1899,8,21.242
1899,9,-1.232
1899,10,11.843
1899,11,4.52
1899,12,-0.109
1900,1,-2.214
1900,2,-2.477
1900,3,-0.07
1900,4,9.069
1900,5,14.919
1900,6,20.527
1900,7,23.409
1900,8,23.384
1900,9,1.976
1900,10,13.779
1900,11,6.318
1900,12,-1.424
1901,1,-2.607
1901,2,-5.641
1901,3,2.071
1901,4,8.276
1901,5,14.068
1901,6,20.635
1901,7,24.42
1901,8,22.001
1901,9,0.26
1901,10,10.636
1901,11,1.67
1901,12,-1.901
1902,1,-4.177
1902,2,-3.993
1902,3,5.239
1902,4,8.938
1902,5,14.591
1902,6,18.569
1902,7,21.605
1902,8,19.98
1902,9,-0.929
1902,10,11.261
1902,11,7.567
1902,12,-3.074
1903,1,-3.261
1903,2,-1.226
1903,3,7.505
1903,4,9.015
1903,5,16.141
1903,6,16.728
1903,7,21.719
1903,8,18.566
1903,9,-0.628
1903,10,11.368
1903,11,2.624
1903,12,-4.275
1904,1,-7.506
1904,2,-6.122
1904,3,0.997
1904,4,6.769
1904,5,16.42
1904,6,19.499
1904,7,21.38
1904,8,20.113
1904,9,-0.995
1904,10,9.015
1904,11,2.491
1904,12,-5.215
1905,1,-5.011
1905,2,-6.806
1905,3,2.427
1905,4,8.683
1905,5,15.311
1905,6,19.343
1905,7,22.877
1905,8,20.336
1905,9,-0.462
1905,10,11.041
1905,11,3.604
1905,12,0.282
1906,1,0.381
1906,2,-2.873
1906,3,-0.713
1906,4,9.197
1906,5,15.203
1906,6,20.498
1906,7,22.101
1906,8,22.594
1906,9,1.413
1906,10,10.941
1906,11,4.493
1906,12,-2.053
1907,1,-2.736
1907,2,-7.054
1907,3,3.359
1907,4,5.912
1907,5,11.828
1907,6,17.479
1907,7,22.126
1907,8,20.225
1907,9,0.361
1907,10,8.366
1907,11,4.289
1907,12,0.162
1908,1,-2.37
1908,2,-4.464
1908,3,3.384
1908,4,8.894
1908,5,15.525
1908,6,20.235
1908,7,23.476
1908,8,20.499
1908,9,0.289
1908,10,12.114
1908,11,4.333
1908,12,-1.087
1909,1,-1.883
1909,2,1.023
1909,3,1.791
1909,4,8.427
1909,5,14.515
1909,6,20.131
1909,7,21.007
1909,8,20.072
1909,9,-0.941
1909,10,9.011
1909,11,6.416
1909,12,-3.029
1910,1,-3.25
1910,2,-3.132
1910,3,5.609
1910,4,10.898
1910,5,14.538
1910,6,18.466
1910,7,23.063
1910,8,20.184
1910,9,0.504
1910,10,12.27
1910,11,2.935
1910,12,-5.034
1911,1,-1.34
1911,2,-2.718
1911,3,1.356
1911,4,7.295
1911,5,17.598
1911,6,19.391
1911,7,23.482
1911,8,21.303
1911,9,-0.059
1911,10,10.339
1911,11,3.201
1911,12,1.49
1912,1,-7.67
1912,2,-4.206
1912,3,1.006
1912,4,8.803
1912,5,15.826
1912,6,18.857
1912,7,22.483
1912,8,19.769
1912,9,-0.292
1912,10,12.184
1912,11,5.777
1912,12,0.758
1913,1,2.011
1913,2,-3.157
1913,3,5.607
1913,4,9.991
1913,5,14.471
1913,6,19.85
1913,7,22.471
1913,8,21.185
1913,9,-1.073
1913,10,12.961
1913,11,6.175
1913,12,1.1
1914,1,-2.846
1914,2,-6.206
1914,3,0.564
1914,4,7.525
1914,5,16.211
1914,6,19.075
1914,7,21.145
1914,8,21.668
1914,9,-0.939
1914,10,12.847
1914,11,4.256
1914,12,-2.603
1915,1,-1.372
1915,2,0.235
1915,3,0.885
1915,4,11.45
1915,5,13.124
1915,6,18.682
1915,7,21.609
1915,8,20.103
1915,9,1.501
1915,10,11.619
1915,11,4.991
1915,12,-2.156
1916,1,-0.43
1916,2,-4.44
1916,3,-1.91
1916,4,7.86
1916,5,15.089
1916,6,17.155
1916,7,22.861
1916,8,21.945
1916,9,-0.346
1916,10,11.133
1916,11,4.38
1916,12,-1.7
1917,1,-2.554
1917,2,-4.173
1917,3,1.98
1917,4,8.044
1917,5,10.848
1917,6,19.536
1917,7,22.505
1917,8,22.38
1917,9,-2.355
1917,10,8.875
1917,11,2.844
1917,12,-6.579
1918,1,-8.596
1918,2,-3.822
1918,3,4.086
1918,4,8.775
1918,5,17.544
1918,6,18.173
1918,7,21.589
1918,8,22.602
1918,9,-2.305
1918,10,12.262
1918,11,5.247
1918,12,0.958
1919,1,-0.755
1919,2,-0.556
1919,3,4.797
1919,4,8.327
1919,5,15.071
1919,6,20.588
1919,7,22.202
1919,8,19.674
1919,9,-0.157
1919,10,13.03
1919,11,4.666
1919,12,-3.902
1920,1,-7.051
1920,2,-4.079
1920,3,2.495
1920,4,7.336
1920,5,13.47
1920,6,19.026
1920,7,20.997
1920,8,21.548
1920,9,0.559
1920,10,13.742
1920,11,4.247
1920,12,0.452
1921,1,-1.422
1921,2,-0.936
1921,3,7.751
1921,4,12.415
1921,5,15.046
1921,6,20.407
1921,7,23.957
1921,8,19.764
1921,9,2.234
1921,10,10.807
1921,11,4.991
1921,12,-1.633
1922,1,-4.633
1922,2,-0.861
1922,3,3.739
1922,4,9.192
1922,5,16.266
1922,6,20.671
1922,7,21.88
1922,8,20.634
1922,9,0.523
1922,10,12.073
1922,11,5.213
1922,12,-1.837
1923,1,-3.729
1923,2,-5.401
1923,3,1.233
1923,4,8.841
1923,5,14.028
1923,6,21.221
1923,7,21.243
1923,8,20.306
1923,9,0.635
1923,10,10.572
