Year,Month,Temp
1923,11,4.626
1923,12,3.002
1924,1,-1.887
1924,2,-3.935
1924,3,2.208
1924,4,7.552
1924,5,12.432
1924,6,18.298
1924,7,21.399
1924,8,21.107
1924,9,-2.219
1924,10,10.956
1924,11,4.422
1924,12,-1.682
1925,1,-5.131
1925,2,0.903
1925,3,4.811
1925,4,9.563
1925,5,13.236
1925,6,22.045
1925,7,21.223
1925,8,20.746
1925,9,0.679
1925,10,7.647
1925,11,4.031
1925,12,-0.668
1926,1,-2.63
1926,2,-3.409
1926,3,0.106
1926,4,6.487
1926,5,14.104
1926,6,17.142
1926,7,22.073
1926,8,21.52
1926,9,-0.894
1926,10,9.896
1926,11,4.548
1926,12,-4.021
1927,1,-3.511
1927,2,0.349
1927,3,4.318
1927,4,7.467
1927,5,13.348
1927,6,17.581
1927,7,21.659
1927,8,18.509
1927,9,-0.195
1927,10,12.409
1927,11,7.007
1927,12,-0.18
1928,1,-1.456
1928,2,-1.839
1928,3,1.995
1928,4,7.317
1928,5,13.698
1928,6,18.203
1928,7,22.829
1928,8,22.596
1928,9,-1.741
1928,10,11.899
1928,11,5.788
1928,12,1.015
1929,1,-2.641
1929,2,-2.111
1929,3,5.597
1929,4,9.32
1929,5,14.667
1929,6,20.106
1929,7,22.1
1929,8,20.149
1929,9,0.918
1929,10,9.812
1929,11,5.228
1929,12,-1.139
1930,1,-2.358
1930,2,0.108
1930,3,3.001
1930,4,7.602
1930,5,15.909
1930,6,21.094
1930,7,22.524
1930,8,20.966
1930,9,1.802
1930,10,10.174
1930,11,5.322
1930,12,-1.058
1931,1,-2.447
1931,2,-1.191
1931,3,2.893
1931,4,8.907
1931,5,15.101
1931,6,19.984
1931,7,23.715
1931,8,21.866
1931,9,2.355
1931,10,12.931
1931,11,8.555
1931,12,2.06
1932,1,3.61
1932,2,0.162
1932,3,1.132
1932,4,7.66
1932,5,15.261
1932,6,19.545
1932,7,22.038
1932,8,22.045
1932,9,0.322
1932,10,11.908
1932,11,3.701
1932,12,0.273
1933,1,1.709
1933,2,-1.027
1933,3,1.909
1933,4,9.094
1933,5,16.318
1933,6,20.86
1933,7,22.375
1933,8,21.433
1933,9,0.884
1933,10,10.392
1933,11,2.799
1933,12,-2.217
1934,1,-1.209
1934,2,-9.147
1934,3,1.188
1934,4,8.571
1934,5,16.103
1934,6,21.473
1934,7,23.387
1934,8,19.797
1934,9,0.892
1934,10,9.84
1934,11,6.798
1934,12,-1.486
1935,1,-4.282
1935,2,-2.784
1935,3,4.351
1935,4,8.047
1935,5,13.224
1935,6,19.518
1935,7,23.554
1935,8,21.463
1935,9,-1.63
1935,10,11.223
1935,11,7.038
1935,12,-3.546
1936,1,-4.673
1936,2,-6.154
1936,3,5.867
1936,4,7.519
1936,5,16.342
1936,6,19.556
1936,7,22.751
1936,8,22.333
1936,9,0.455
1936,10,11.195
1936,11,3.101
1936,12,0.941
1937,1,1.742
1937,2,-0.491
1937,3,0.417
1937,4,8.092
1937,5,16.047
1937,6,20.395
1937,7,22.587
1937,8,23.012
1937,9,-1.33
1937,10,10.206
1937,11,4.996
1937,12,-1.291
1938,1,-2.99
1938,2,-0.131
1938,3,4.713
1938,4,10.313
1938,5,14.144
1938,6,19.542
1938,7,22.764
1938,8,23.078
1938,9,-1.642
1938,10,12.131
1938,11,5.927
1938,12,-0.366
1939,1,-2.719
1939,2,0.104
1939,3,2.047
1939,4,7.339
1939,5,16.491
1939,6,20.472
1939,7,22.234
1939,8,23.003
1939,9,0.11
1939,10,10.915
1939,11,3.55
1939,12,-0.311
1940,1,-6.903
1940,2,-1.946
1940,3,-0.498
1940,4,6.28
1940,5,14.466
1940,6,19.072
1940,7,22.261
1940,8,19.603
1940,9,-1.483
1940,10,8.802
1940,11,4.651
1940,12,0.424
1941,1,-3.776
1941,2,-2.983
1941,3,-0.332
1941,4,12.038
1941,5,15.775
1941,6,19.922
1941,7,22.474
1941,8,20.445
1941,9,0.695
1941,10,13.012
1941,11,6.636
1941,12,0.808
1942,1,-3.786
1942,2,-3.163
1942,3,4.34
1942,4,10.662
1942,5,16.819
1942,6,20.038
1942,7,22.527
1942,8,20.779
1942,9,-0.048
1942,10,11.68
1942,11,5.293
1942,12,-3.206
1943,1,-3.271
1943,2,-1.724
1943,3,2.269
1943,4,5.956
1943,5,15.553
1943,6,22.585
1943,7,22.792
1943,8,21.871
1943,9,-0.541
1943,10,10.536
1943,11,4.04
1943,12,-2.711
1944,1,-1.657
1944,2,-1.831
1944,3,1.033
1944,4,7.291
1944,5,17.839
1944,6,20.495
1944,7,23.417
1944,8,22.762
1944,9,0.575
1944,10,10.436
1944,11,4.972
1944,12,-2.759
1945,1,-6.623
1945,2,-1.781
1945,3,8.37
1945,4,11.401
1945,5,13.509
1945,6,19.64
1945,7,22.027
1945,8,20.927
1945,9,1.58
1945,10,10.521
1945,11,5.846
1945,12,-3.683
1946,1,-1.855
1946,2,-2.199
1946,3,7.657
1946,4,8.626
1946,5,14.73
1946,6,19.16
1946,7,22.165
1946,8,19.537
1946,9,0.946
1946,10,13.431
1946,11,7.438
1946,12,0.357
1947,1,0.129
1947,2,-3.623
1947,3,1.162
1947,4,8.678
1947,5,14.524
1947,6,18.729
1947,7,22.192
1947,8,22.825
1947,9,0.555
1947,10,14.251
1947,11,3.787
1947,12,-1.905
1948,1,-6.651
1948,2,-3.785
1948,3,3.604
1948,4,9.259
1948,5,14.452
1948,6,19.39
1948,7,22.817
1948,8,21.933
1948,9,0.555
1948,10,10.575
1948,11,8.337
1948,12,-0.154
1949,1,1.073
1949,2,1.358
1949,3,4.23
1949,4,9.836
1949,5,15.45
1949,6,21.669
1949,7,24.623
1949,8,22.649
1949,9,-1.216
1949,10,13.978
1949,11,4.798
1949,12,0.606
1950,1,2.32
1950,2,-2.454
1950,3,0.54
1950,4,7.336
1950,5,14.135
1950,6,19.352
1950,7,21.613
1950,8,20.901
1950,9,-1.735
1950,10,12.633
1950,11,6.328
1950,12,-1.858
1951,1,-0.723
1951,2,-0.236
1951,3,3.598
1951,4,9.576
1951,5,15.633
1951,6,19.401
1951,7,22.364
1951,8,21.089
1951,9,-0.429
1951,10,12.237
1951,11,3.162
1951,12,0.04
1952,1,-0.566
1952,2,-0.202
1952,3,2.515
1952,4,10.661
1952,5,13.856
1952,6,21.046
1952,7,23.964
1952,8,21.335
1952,9,0.17
1952,10,9.439
1952,11,5.883
1952,12,0.59
1953,1,0.114
1953,2,1.197
1953,3,4.342
1953,4,9.141
1953,5,16.187
1953,6,20.587
1953,7,22.746
1953,8,21.301
1953,9,0.593
1953,10,12.341
1953,11,6.066
1953,12,1.899
1954,1,-3.727
1954,2,1.962
1954,3,3.586
1954,4,10.454
1954,5,13.661
1954,6,20.293
1954,7,22.163
1954,8,20.637
1954,9,-0.427
1954,10,13.401
1954,11,4.743
1954,12,-0.622
1955,1,-3.442
1955,2,-1.358
1955,3,3.39
1955,4,10.826
1955,5,16.732
1955,6,18.934
1955,7,25.313
1955,8,23.8
1955,9,-0.36
1955,10,12.69
1955,11,4.407
1955,12,-3.83
1956,1,-2.203
1956,2,-0.047
1956,3,0.834
1956,4,7.219
1956,5,13.485
1956,6,20.404
1956,7,20.977
1956,8,21.111
1956,9,-1.615
1956,10,11.647
1956,11,5.683
1956,12,1.959
1957,1,-4.863
1957,2,0.409
1957,3,3.435
1957,4,10.322
1957,5,15.351
1957,6,21.802
1957,7,22.495
1957,8,20.303
1957,9,0.589
1957,10,10.342
1957,11,6.624
1957,12,1.648
1958,1,-2.858
1958,2,-4.739
1958,3,2.764
1958,4,9.897
1958,5,13.515
1958,6,17.627
1958,7,22.996
1958,8,21.583
1958,9,-0.325
1958,10,10.384
1958,11,6.087
1958,12,-4.569
1959,1,-3.023
1959,2,-2.473
1959,3,2.664
1959,4,10.352
1959,5,17.065
1959,6,20.407
1959,7,23.066
1959,8,23.03
1959,9,1.981
1959,10,12.914
1959,11,5.212
1959,12,0.512
1960,1,-1.593
1960,2,0.182
1960,3,-1.573
1960,4,11.24
1960,5,15.086
1960,6,19.986
1960,7,21.431
1960,8,21.813
1960,9,0.111
1960,10,10.973
1960,11,6.39
1960,12,-4.477
1961,1,-6.479
1961,2,-1.036
1961,3,3.182
1961,4,7.254
1961,5,13.798
1961,6,20.209
1961,7,22.715
1961,8,21.905
1961,9,3.462
1961,10,12.697
1961,11,6.292
1961,12,-1.263
1962,1,-3.125
1962,2,-3.322
1962,3,2.965
1962,4,9.411
1962,5,16.113
1962,6,20.593
1962,7,21.095
1962,8,20.701
1962,9,-2
1962,10,11.388
1962,11,3.575
1962,12,-3.176
1963,1,-4.544
1963,2,-5.69
1963,3,3.41
1963,4,9.27
1963,5,14.182
1963,6,19.857
1963,7,22.529
1963,8,20.257
1963,9,-2.274
1963,10,13.455
1963,11,7.778
1963,12,-4.017
1964,1,-1.993
1964,2,-2.876
1964,3,3.728
1964,4,7.99
1964,5,16.402
1964,6,19.283
1964,7,22.791
1964,8,20.15
1964,9,0.337
1964,10,9.976
1964,11,6.768
1964,12,-0.6
1965,1,-4.65
1965,2,-2.197
1965,3,1.853
1965,4,7.547
1965,5,17.338
1965,6,19.343
1965,7,21.523
1965,8,21.224
1965,9,0.52
1965,10,9.998
1965,11,4.843
1965,12,0.619
1966,1,-3.432
1966,2,-1.971
1966,3,3.565
1966,4,7.099
1966,5,13.112
1966,6,20.597
1966,7,23.615
1966,8,22.154
1966,9,-1.299
1966,10,10.211
1966,11,6.488
1966,12,-0.725
1967,1,-0.312
1967,2,-4.019
1967,3,0.98
1967,4,8.633
1967,5,11.243
1967,6,20.993
1967,7,22.208
1967,8,21.004
1967,9,-0.959
1967,10,10.885
1967,11,3.146
1967,12,0.276
1968,1,-5.834
1968,2,-3.865
1968,3,4.303
1968,4,10.699
1968,5,13.425
1968,6,19.193
1968,7,23.149
1968,8,21.95
1968,9,0.879
1968,10,12.466
1968,11,5.258
1968,12,-2.253
1969,1,-3.38
1969,2,-2.126
1969,3,1.683
1969,4,10.336
1969,5,15.384
1969,6,20.334
1969,7,21.624
1969,8,22.237
1969,9,0.137
1969,10,10.79
1969,11,4.983
1969,12,-2.445
1970,1,-7.058
1970,2,-2.163
1970,3,1.237
1970,4,8.67
1970,5,15.856
1970,6,19.351
1970,7,22.783
1970,8,22.381
1970,9,1.084
1970,10,12.277
1970,11,6.502
1970,12,-1.297
1971,1,-5.494
1971,2,-1.633
1971,3,2.072
1971,4,7.83
1971,5,13.54
1971,6,20.662
1971,7,22.019
1971,8,21.194
1971,9,1.648
1971,10,14.26
1971,11,4.702
1971,12,1.794
1972,1,-1.365
1972,2,-3.369
1972,3,1.878
1972,4,7.159
1972,5,15.495
1972,6,18.195
1972,7,22.986
1972,8,21.245
1972,9,0.598
1972,10,8.725
1972,11,3.863
1972,12,0.887
1973,1,-0.814
1973,2,-2.392
1973,3,6.242
1973,4,9.853
1973,5,13.349
1973,6,21.462
1973,7,22.991
1973,8,23.001
1973,9,0.421
1973,10,12.403
1973,11,6.446
1973,12,0.977
1974,1,-1.332
1974,2,-2.545
1974,3,3.426
1974,4,10.602
1974,5,14.467
1974,6,18.91
1974,7,22.439
1974,8,21.826
1974,9,-0.707
1974,10,9.095
1974,11,6.159
1974,12,1.026
1975,1,-0.3
1975,2,-0.46
1975,3,2.259
1975,4,6.582
1975,5,17.211
1975,6,20.172
1975,7,22.781
1975,8,21.763
1975,9,-1.935
1975,10,12.991
1975,11,8.525
1975,12,-0.454
1976,1,-5.342
1976,2,1.395
1976,3,4.859
1976,4,10.814
1976,5,14.376
1976,6,21.404
1976,7,21.363
1976,8,21.179
1976,9,-0.981
1976,10,9.067
1976,11,2.623
1976,12,-3.933
1977,1,-8.046
1977,2,-1.756
1977,3,5.867
1977,4,10.156
1977,5,16.549
1977,6,18.995
1977,7,22.967
1977,8,21.687
1977,9,0.407
1977,10,10.313
1977,11,6.574
1977,12,-1.792
1978,1,-4.666
1978,2,-6.216
1978,3,1.27
1978,4,8.471
1978,5,14.316
1978,6,19.653
1978,7,21.578
1978,8,22.579
1978,9,-1.093
1978,10,10.517
1978,11,5.981
1978,12,0.085
1979,1,-2.603
1979,2,-7.141
1979,3,5.233
1979,4,8.913
1979,5,15.909
1979,6,18.832
1979,7,22.35
1979,8,21.741
1979,9,-0.087
1979,10,10.71
1979,11,7.792
1979,12,1.065
1980,1,-2.047
1980,2,-3.713
1980,3,2.034
1980,4,9.922
1980,5,16.464
1980,6,18.772
1980,7,23.48
1980,8,23.62
1980,9,1.553
1980,10,10.107
1980,11,3.647
1980,12,-3.12
1981,1,-6.772
1981,2,1.383
1981,3,2.667
1981,4,10.675
1981,5,15.632
1981,6,20.457
1981,7,23.299
1981,8,21.44
1981,9,-0.413
1981,10,9.195
1981,11,5.64
1981,12,-1.395
1982,1,-7.286
1982,2,-1.307
1982,3,2.357
1982,4,7.846
1982,5,16.135
1982,6,18.228
1982,7,22.631
1982,8,20.074
1982,9,-0.169
1982,10,11.281
1982,11,7.141
1982,12,2.789
1983,1,-1.938
1983,2,-0.692
1983,3,4.618
1983,4,8.607
1983,5,14.076
1983,6,20.508
1983,7,23.597
1983,8,23.025
1983,9,1.13
1983,10,11.333
1983,11,6.084
1983,12,-1.818
1984,1,-4.966
1984,2,1.834
1984,3,0.085
1984,4,8.717
1984,5,14.281
1984,6,21.055
1984,7,21.865
1984,8,22.575
1984,9,-1.43
1984,10,13.492
1984,11,5.325
1984,12,2.675
1985,1,-5.061
1985,2,-1.076
1985,3,4.668
1985,4,10.594
1985,5,16.56
1985,6,18.286
1985,7,22.275
1985,8,21.541
1985,9,1.019
1985,10,11.882
1985,11,7.066
1985,12,-2.196
1986,1,-2.227
1986,2,-2.884
1986,3,4.186
1986,4,9.854
1986,5,16.937
1986,6,19.603
1986,7,22.469
1986,8,20.614
1986,9,-0.551
1986,10,11.512
1986,11,4.143
1986,12,0.599
1987,1,-3.116
1987,2,-2.441
1987,3,4.758
1987,4,10.15
1987,5,15.593
1987,6,21.029
1987,7,23.603
1987,8,20.873
1987,9,-0.166
1987,10,8.965
1987,11,5.917
1987,12,1.093
1988,1,-5.329
1988,2,-1.72
1988,3,3.873
1988,4,8.562
1988,5,15.406
1988,6,19.94
1988,7,24.287
1988,8,23.505
1988,9,-0.829
1988,10,8.606
1988,11,6.35
1988,12,-1.032
1989,1,-0.429
1989,2,-1.547
1989,3,3.162
1989,4,8.201
1989,5,15.034
1989,6,20.717
1989,7,22.201
1989,8,21.305
1989,9,0.263
1989,10,11.708
1989,11,4.905
1989,12,-7.164
1990,1,1.536
1990,2,1.236
1990,3,4.973
1990,4,9.563
1990,5,13.983
1990,6,20.084
1990,7,22.712
1990,8,21.874
1990,9,-0.495
1990,10,13.576
1990,11,6.84
1990,12,2.408
1991,1,-2.313
1991,2,1.167
1991,3,4.985
1991,4,10.879
1991,5,18.439
1991,6,21.254
1991,7,23.118
1991,8,22.769
1991,9,-0.369
1991,10,11.691
1991,11,5.893
1991,12,1.194
1992,1,-1.217
1992,2,-0.197
1992,3,1.91
1992,4,8.044
1992,5,14.426
1992,6,18.976
1992,7,21.506
1992,8,20.162
1992,9,-0.296
1992,10,9.204
1992,11,4.965
1992,12,-0.191
1993,1,-0.403
1993,2,-4.198
1993,3,1.14
1993,4,9.457
1993,5,16.266
1993,6,20.203
1993,7,23.93
1993,8,22.511
1993,9,-0.359
1993,10,9.944
1993,11,5.169
1993,12,-0.749
1994,1,-7.184
1994,2,-4.287
1994,3,2.148
1994,4,10.698
1994,5,14.451
1994,6,21.641
1994,7,24.182
1994,8,20.735
1994,9,-0.501
1994,10,10.669
1994,11,7.813
1994,12,1.999
1995,1,0.214
1995,2,-3.47
1995,3,5.229
1995,4,8.455
1995,5,14.357
1995,6,20.644
1995,7,23.823
1995,8,22.905
1995,9,-0.438
1995,10,13.247
1995,11,3.326
1995,12,-3.035
1996,1,-3.877
1996,2,-1.794
1996,3,1.387
1996,4,9.26
1996,5,14.233
1996,6,20.603
1996,7,21.471
1996,8,21.859
1996,9,0.414
1996,10,11.114
1996,11,3.399
1996,12,2.036
1997,1,-3.037
1997,2,1.681
1997,3,3.414
1997,4,8.371
1997,5,13.381
1997,6,19.944
1997,7,22.547
1997,8,21.017
1997,9,-0.523
1997,10,10.994
1997,11,4.103
1997,12,0.573
1998,1,1.711
1998,2,2.483
1998,3,5.169
1998,4,10.401
1998,5,17.256
1998,6,19.49
1998,7,22.706
1998,8,22.85
1998,9,1.367
1998,10,11.855
1998,11,5.983
1998,12,3.036
1999,1,-1.952
1999,2,0.429
1999,3,3.306
1999,4,9.661
1999,5,15.611
1999,6,21.254
1999,7,25.065
1999,8,22.206
1999,9,1.238
1999,10,10.438
1999,11,7.818
1999,12,1.297
2000,1,-3.168
2000,2,-0.162
2000,3,6.391
2000,4,8.897
2000,5,15.944
2000,6,20.234
2000,7,20.727
2000,8,20.791
2000,9,-0.485
2000,10,11.323
2000,11,4.913
2000,12,-3.356
2001,1,-2.814
2001,2,-0.442
2001,3,1.884
2001,4,9.92
2001,5,16.014
2001,6,20.907
2001,7,21.045
2001,8,23.507
2001,9,-0.106
2001,10,11.99
2001,11,8.212
2001,12,3.475
2002,1,1.252
2002,2,2.126
2002,3,4.677
2002,4,11.125
2002,5,14.171
2002,6,20.623
2002,7,23.931
2002,8,23.558
2002,9,1.545
2002,10,10.446
2002,11,4.945
2002,12,-0.953
2003,1,-5.223
2003,2,-3.786
2003,3,3.526
2003,4,8.185
2003,5,13.817
2003,6,18.96
2003,7,22.864
2003,8,23.243
2003,9,0.682
2003,10,10.202
2003,11,7.603
2003,12,0.379
2004,1,-6.325
2004,2,-1.332
2004,3,4.525
2004,4,10.057
2004,5,17.8
2004,6,19.761
2004,7,21.946
2004,8,21.771
2004,9,1.263
2004,10,10.96
2004,11,6.682
2004,12,-0.014
2005,1,-3.611
2005,2,-0.609
2005,3,1.125
2005,4,10.633
2005,5,13.267
2005,6,22.169
2005,7,23.704
2005,8,23.941
2005,9,2.658
2005,10,12.058
2005,11,7.019
2005,12,-1.757
2006,1,1.608
2006,2,-0.565
2006,3,3.776
2006,4,10.709
2006,5,15.637
2006,6,20.445
2006,7,24.165
2006,8,22.42
2006,9,-0.634
2006,10,10.811
2006,11,8.418
2006,12,3.861
2007,1,0.412
2007,2,-4.713
2007,3,2.947
2007,4,8.02
2007,5,16.677
2007,6,20.868
2007,7,22.295
2007,8,22.063
2007,9,1.42
2007,10,15.222
2007,11,4.831
2007,12,-0.094
2008,1,-0.573
2008,2,-0.675
2008,3,3.47
2008,4,10.943
2008,5,13.64
2008,6,21.831
2008,7,23.693
2008,8,20.887
2008,9,1.096
2008,10,10.348
2008,11,5.133
2008,12,0.327
2009,1,-5.36
2009,2,-0.372
2009,3,3.579
2009,4,10.478
2009,5,15.447
2009,6,19.058
2009,7,21.103
2009,8,22.769
2009,9,-0.537
2009,10,10.364
2009,11,8.217
2009,12,-0.624
2010,1,-2.359
2010,2,-1.456
2010,3,6.715
2010,4,12.076
2010,5,17.119
2010,6,21.943
2010,7,24.789
2010,8,22.67
2010,9,1.592
2010,10,11.911
2010,11,5.876
2010,12,-2.165
2011,1,-4.463
2011,2,-1.244
2011,3,3.474
2011,4,10.555
2011,5,16.917
2011,6,21.032
2011,7,24.564
2011,8,22.13
2011,9,1.721
2011,10,12.001
2011,11,8.013
2011,12,2.987
2012,1,-0.041
2012,2,2.185
2012,3,8.734
2012,4,10.324
2012,5,17.779
2012,6,20.165
2012,7,24.479
2012,8,22.731
2012,9,0.597
2012,10,12.436
2012,11,4.103
2012,12,2.586
